name,formatted_address,place_id,rating,user_ratings_total,types,latitude,longitude
Wellcome,"G/F, TG Place, 8 Shing Yip St, Kwun Tong",ChIJabudQ0UBBDQRF2ggpcEzLiE,3.5,182,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3104166,114.2257449
Ka Hing Supermarket,"Hung Hom, Po Loi St, 聯盛大廈地下17G1B舖",ChIJhfkfAN4ABDQRAytfINyTEu8,3.9,664,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3058909,114.1866168
百佳超級市場 店取易 (海怡半島海怡廣場),"Marina Square, The West Commerical Block, Marina Square Ap Lei Chau",ChIJzfHl9aqqBjQRfP5cPwtxn9A,3.5,194,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2439834,114.146529
Wellcome - Metropole Superstore,"Portion of Basement, Metropole Building, No. 426 King's, 416 King's Rd, North Point",ChIJTev_8AQBBDQRMH9aByOEEOg,3.7,248,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2907583,114.1994541
Wellcome - Causeway Bay,"25-29號 Great George St, Causeway Bay",ChIJk3dQL1QABDQRM77UUNtOEYQ,4.0,969,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2807587,114.1859489
Wellcome - Hunghom Centre,"Hunghom Commercial Centre Block A, Ma Tau Wai Rd, Hok Yuen",ChIJY19J3d4ABDQRFZ5R7SPqZdY,3.7,143,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3105353,114.1878974
Wellcome - Fortress Metro Tower Superstore,"238 King's Rd, North Point",ChIJqfVbfwQBBDQRf7Eai6WeKy4,3.8,409,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.28805,114.1938189
Wellcome,"Everwin Mansion, 號, 18 Johnston Rd",ChIJteIxGF0ABDQR1l4Qg_6i7sM,3.7,139,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2770995,114.1700787
Wellcome,"North Point, Marble Rd, 61-63號, Island Lodge, 3, 4, 6, 7",ChIJ78lhNgUBBDQRN3wOCU_z1LQ,3.7,237,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2923048,114.2015616
PARKnSHOP Click & Collect,"East Pavilion, 鰂魚涌英皇道東匯坊LG01-03號舖 Shop LG01-03, King's Rd, Quarry Bay",ChIJn2bK2Q0BBDQRSYeo8TMQsDA,3.5,166,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2844948,114.212677
Wellcome,"Shop 2F Level 4, 8 Sceneway Rd, Lam Tin",ChIJt4DobVkBBDQRcBrszSWptJ8,3.3,36,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3066542,114.2340355
Fusion Click & Collect (紅磡漁人碼頭),"Laguna Verde Ave, 8號HK 九龍 紅磡 海逸道8號海逸坊地下下層LG03-LG06號舖 Shop Nos. LG03 The Laguna Mall, LG06",ChIJp7jjnSABBDQRUTjc81Fl-Ro,3.6,33,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3094404,114.191588
Wellcome,"Shop A2, G/F., Arion Comm. Centre 2, 12 Queen's Rd W, Sheung Wan",ChIJda8u7X4ABDQRxQQkikMp7Es,3.4,86,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.286365,114.148369
Wellcome,"Shop A, Seaview Court, Shanghai St, Yau Ma Tei",ChIJC6C3Q-sABDQRIkEtpk0W-Go,3.6,15,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3044509,114.1690014
Wellcome,"Shop F, 1/F, 1-15 Tak Man St, Hung Hom",ChIJ84dFOt4ABDQRwO6MqaWPaeQ,3.8,21,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3067284,114.1874627
大生食品超级市场,"16 Causeway Rd, Causeway Bay",ChIJxwI8cPABBDQRJIomjejJGN4,0.0,0,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2795939,114.1883788
PARKnSHOP (興民邨),"香港柴灣興民邨興民商場4樓420-423號舖 Shop Nos 420-423, 4/F, Hing Man Shopping Ctr, Chai Wan",ChIJi53zgdsBBDQR_AneaqBesaY,2.6,5,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2675419,114.2330847
Kai Bo Food Supermarket,"Yau Ma Tei, Reclamation St, 78-86 號地下 G/F., Kam San Building, 78-86 Reclamation Street, Yau Ma Tei Kam Shan Lau",ChIJW12_kOoABDQRL5pWQerK3O4,3.6,222,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3082101,114.1696446
Kai Bo Food Supermarket,"109-101 Dock St, Hung Hom",ChIJscVCm6YBBDQRtwqE4PC5jYg,4.2,15,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3063216,114.1871485
惠康,"1058, 1060 King's Rd, Quarry Bay",ChIJr4MwbgsBBDQR5Z-5afqD_5k,3.6,125,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2844478,114.2131917
Wellcome Supermarket,Shau Kei Wan,ChIJm-z-AngBBDQRFgo4yabfZok,3.5,37,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.2780979,114.2273315
Wellcome,"T.a.l. Building, 45-53號 Austin Rd, Yau Ma Tei",ChIJFbObguwABDQRG05xNySPTbs,3.9,143,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3033264,114.1699605
Kai Bo Food Supermarket,"Wan Chai, Wan Chai Rd, 234-236 號地下上層 A-C，D1-D3 舖 Shop A-C & D1-D3, UG/F, Hung Yip Building, 234-236 Wan Chai Road, Wan Chai Hung Yip Building",ChIJzX7sdFoABDQRIniBAfhc-h4,3.7,194,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2781177,114.1792806
PARKnSHOP - Lei Tung Commercial Centre,"香港仔鴨脷洲利東街市67及76號, Ap Lei Chau",ChIJlYLUuaeqBjQRD48AgWcBDVM,3.4,42,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2418154,114.155282
Wellcome,"2 Watford Rd, The Peak",ChIJpSG8VBMABDQRb4SLspWvZ0w,3.6,26,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2655783,114.1614458
PARKnSHOP (利東邨),"香港鴨脷洲利東邨道5號利東邨利東商場3樓1號舖 Shop No. 1, 3/F, Lei Tung Commercial Ctr, Lei Tung Estate, 5 Lei Tung Estate Rd, Ap Lei Chau",ChIJQXxzVhqrBjQRxh8WkOUuLlU,0.0,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2418452,114.1553723
PARKnSHOP Click & Collect (紅磡家維邨),"Ka Wai Chuen, 九龍紅磡馬頭圍道家維邨家義樓地下1-2號舖及家廉樓地下1-6號舖 Shop Nos. 1-2, LG/F, Ka Yee Lau & Shop Nos. 1-6, LG/F, Ka Lim Lau, Ma Tau Wai Rd, Hung Hom",ChIJF4xI_lABBDQRrsOJokVWk8Q,3.6,43,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3075943,114.1870153
Wellcome,"Shop A, G/F, Coble Court, 127-139 Ap Lei Chau Main St, Ap Lei Chau",ChIJw_81FqiqBjQRAqt-q3WnTDg,3.6,93,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2435242,114.1544351
Wellcome,"A, Albron Court, 99 Caine Rd, Central",ChIJKYjGwXsABDQRCj11JZRjzyo,3.9,156,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.282525,114.151123
PARKnSHOP Click & Collect (大坑浣紗花園),"G/F, Wun Sha Tower, 香港大坑浣紗街33-45號浣紗花園地下5-7號鋪 Shop 5-7, 33-45 Wun Sha St, Tai Hang",ChIJ__8PaasBBDQRVBxZPUis4GI,3.4,65,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2781944,114.1931651
Kai Bo Food Supermarket,"Shau Kei Wan, Kam Wa St, 26,28,30號地下A, B及C 舖 Shop A, B & C, G/F, Wing Wah Mansion, 26, 28 & 30 Kam Wa Street Shau Kei Wan Wing Wah House",ChIJV4Llqp0BBDQRLvbtd78LsXk,3.6,11,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2778803,114.2292411
Wellcome,"Port Centre, Basement 1, 38 Chengtu Rd",ChIJBXOVRQMABDQRajX1CGLjbAc,3.5,182,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2489347,114.1548449
Wellcome,"1/F Hing Wah PlazaNo, 111 Wan Tsui Rd, Chai Wan",ChIJReISEYYBBDQRyQvHRJ-ZZjg,3.5,33,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2661478,114.2342733
Kai Bo Food Supermarket,"North Point, Chun Yeung St, 91A 號地下 D 及 E 舖 Shop D & E, G/F., Ming Sau Building, 91A Chun Yeung Street, North Point Ming Sau Building",ChIJL1GkmwQBBDQR11OYpkJyjLc,3.3,66,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2914283,114.1979475
Kai Bo Food Supermarket,"Sai Wan Ho, Shau Kei Wan Rd, 60, 62 及 64號太康樓地下 G/F.,Tai Hong Building, 60, 62 & 64 Shau Kei Wan Road, Sai Wan Ho",ChIJz7bSNf0BBDQRxffsiXGYXio,3.6,144,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2829884,114.220962
Kai Bo Food Supermarket,"Sai Ying Pun, Third St, 43-47號Shop B, G/F, Tong Nam Mansion, 43-47 Third Street, Sai Ying Pun Tong Nam Mansion, 地下B舖",ChIJSci2AqP_AzQRvRU-jJqsusY,3.5,58,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2857947,114.1426682
Kai Bo,"North Point, King's Rd, 125號Shop A, G/F, Yuet Ming Building, 125 King's Road, Fortress Hill Yuet Ming Building, 地下A舖",ChIJWVin7QEBBDQR3a-4tZLm9zo,3.5,39,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2878017,114.192667
Kai Bo Food Supermarket,"Wan Chai, Cross St, 1-7號地舖A, A1, B1, B2 及C號 Shop A, A1, B1, B2 & C, G/F, Fu Yuen Building, 1-7 Cross Street, Wan Chai Fu Yuen Building",ChIJN6VLRBEBBDQR_IvaJo1w3T4,3.7,3,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2752745,114.1728989
Kai Bo Food Supermarket,"Hung Hom, Dock St, 99-109號HK 九龍 紅磡 船澳街99-109號地下1A9, 1A10及1A17B號舖 Shop 1A9, 1A10 & 1A17B, G/F",ChIJX8x-wPsBBDQRJQZZk3H8M1A,4.0,3,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.30614,114.1870494
Ka Hing Supermarket,Shau Kei Wan,ChIJX4uepHcBBDQR2k37KmpkCeY,3.7,677,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2800082,114.2252657
PARKnSHOP Click & Collect,"Shop 80, G/F, Western Garden 84, 84A First St, Sai Ying Pun",ChIJrdhjTYD_AzQRLGnsRMk6PAg,4.5,2,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2864876,114.141381
PARKnSHOP Click & Collect (天水圍天耀邨),"新界天水圍天耀邨天耀廣場1樓L109及L110號舖 Shop L109 and L110, 1/F, Tin Yiu Centre, Tin Yiu Estate, Tin Yiu Rd, Tin Shui Wai",ChIJp_1P6IDwAzQR3cY6XqaUFZc,3.5,259,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4508413,114.0032658
Wellcome,"Ping Wui Centre, Shop 31, G/F, Ping Wui St, Yuen Long",ChIJ7XrZqp_wAzQRiJ8HEkrNUlo,3.6,181,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4464198,114.0222579
Wellcome Supermarket,"G/F, Golden Plaza, Shui Che Kwun St, Yuen Long",ChIJz7dKKqfwAzQRpjC97-DRXFc,3.7,90,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.445047,114.031234
PARKnSHOP Click & Collect (天水圍天瑞邨),"新界天水圍天瑞路9號天瑞商場2樓L101號鋪 Shop L101, Level 2, Tin Shui Shopping Centre, 9 Tin Shui Rd, Tin Shui Wai",ChIJgVlQpN7xAzQRF7V3XwdxEPQ,3.6,23,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.456209,113.9985312
Wellcome,"Kar Shing Building, Yltl 274, Kau Yuk Rd, Yuen Long",ChIJMUP6nAr6AzQRA4rdUGJZ5Y0,3.4,277,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4428502,114.0270616
Wellcome,"30, 1-14,16-21,24-30 1-14,16-21,24, 2 Tuen Lung St, Tuen Mun",ChIJRzNsDj37AzQRZV5NIv_nD7o,3.6,68,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3930497,113.9758466
惠康,"G F, 88-102 Kau Yuk Road, Shop P09-P10, Po Shing Bulding, Yuen Long",ChIJQUZAVHX6AzQR9Icz1f98huc,3.0,33,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.443119,114.0246466
百惠超級市場,"號地舖, 75 Castle Peak Rd - Yuen Long, Yuen Long",ChIJF3yL-33xAzQR9vXGDxHYreA,3.0,1,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4446304,114.0297904
PARKnSHOP Click & Collect (天水圍嘉湖銀座),"新界天水圍天恩路12-18號置富嘉湖第1期2樓220號鋪 Shop 220, 2/F, Phase I, Fortune Kingswood, 12, 18 Tin Yan Rd, Tin Shui Wai",ChIJheDmvXjxAzQRdXxjGiKmHL4,3.8,258,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4581208,114.0026573
百佳超級市場 PARKnSHOP,"Commercial Centre, Kingswood Villas, Phase I, Tin Shui Wai",ChIJeZ5zEH7wAzQR-Xcae2cH-18,3.2,81,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4516993,114.0005637
PARKnSHOP Click & Collect (元朗金馬大廈),"Comet Mansion, 新界元朗鳳翔路金馬大廈地下6-8, 16-26號舖 Shop 6-8 & 16-26, G/F, Fung Cheung Rd, Yuen Long",ChIJg9oLaRvxAzQR3vf7BwnDHWY,3.4,526,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4425159,114.0324707
Wellcome Supermarket,"36, G / F, Shizhou, 38 Yuen Long On Ning Rd, Yuen Long",ChIJYUrqCqHwAzQRCcc5SesiFU0,4.0,15,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4465877,114.0277788
Wellcome,"Ping Shan, Ping Ha Rd, 65號屏欣商場地下2號舖",ChIJ80g7LNr7AzQRRdNp0-PaMs0,3.3,19,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4460839,114.0033722
Wellcome,"Shop 2-3, G/F Treasure Court, Hung Shui Kiu",ChIJB8vxA4n6AzQRPOAoWT7hDHU,3.5,58,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4332925,113.9978501
Wellcome,"Hop Yick Centre, 31-47 Hop Yick Rd, Yuen Long",ChIJd8AxHQr6AzQRQo4VAwnJBsE,3.7,220,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4417444,114.0306516
Wellcome,"Shop No. 20-25, G/F Oceania Heights Shopping Mall, 2 Hoi Chu Rd, Tuen Mun",ChIJ78AOtED7AzQRn3fW94rWg1E,3.7,76,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.383652,113.9717978
PARKnSHOP Click & Collect (洪水橋洪福商場),"Shop 14, Hung Fuk Shopping Centre, 新界元朗洪水橋洪福邨洪福商場地下14號鋪, Hung Fuk Estate, Hung Shui Kiu",ChIJ9d0H04f6AzQR4qgX1nqcxd0,3.5,102,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4367335,113.9983623
Kai Bo - Tung Yik,"Yuen Long, Yu King Square, 8號Shop 1, G/F., Tung Yik Building, 8 Yu King Square, Yuen Long Tung Yik Building, 地下1號舖",ChIJlbaAjaDwAzQR6Mxyw6exG1c,3.0,41,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4440333,114.0287778
Kai Bo Food Supermarket,"Yuen Long, Tung Lok St, 19號19 Tung Lok Street, Yuen Long地下G/F",ChIJh458UofxAzQR23DBQ7uECWk,3.6,12,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.445422,114.0277483
PARKnSHOP Click & Collect (屯門欣田邨),"新界屯門欣田邨欣田商場地下G11號舖 Shop G11, G/F, Yan Tin Shopping Centre, Yan Tin Estate",ChIJMyFZ5T_7AzQRZ9V982Oh3oo,3.5,128,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4146755,113.9758564
Wellcome,"Forward Mansion, Yan Ching St, Tuen Mun",ChIJfxS1ySL7AzQR82X2qJyoTBc,3.3,83,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3958049,113.9759845
PARKnSHOP (屯門寶怡花園),"新界屯門良德街11號寶怡花園1樓7號舖 Shop 7, 1/F, Blossom Garden, 11 Leung Tak St, Tuen Mun",ChIJRUzN-WP7AzQRTpk8HJ2k1vk,0.0,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4078654,113.9685011
PARKnSHOP Click & Collect (天水圍嘉湖新北江商場),"G/F, Kingswood Richly Plaza, 新界天水圍天湖路1號嘉湖新北江商場地下1號舖 Portion A on, 1 Tin Wu Rd, Tin Shui Wai",ChIJh2ar65cHBDQRvE9Bt-YXOFE,3.0,1,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4517561,114.001319
Kai Bo - Tin Shui Wai,"Tin Shui Wai, Tin Wu Rd, １號嘉湖山莊新北江商場 1 樓 16-17 號舖 Shop 16-17, 1/F., Kingswood Richly Plaza, Locwood Court, Kingswood Villas 1 Tin Wu Rd, Tin Shui Wai",ChIJ0fb_Dn7wAzQRspy7Dsbf4G0,3.4,35,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4518744,114.0013806
Wellcome,"Kin Sang Estate Commercial Centre, Shop No. 207, 1/F, Shopping Centre, Tuen Mun",ChIJx84LZCf7AzQRcfH-dukojhw,3.4,166,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.407062,113.969557
Wellcome,"Fuk Hang Tsuen Rd, Lam Tei",ChIJE-X5ru_6AzQR9Fe-lshE4pI,3.9,167,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4197152,113.9862602
華潤超級市場（青松觀路）,澤豐花園購物商場閣樓,ChIJo23wrCH7AzQRBsYVKWI4nYA,0.0,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.403645,113.974971
Wellcome - Tai Hing,"45-53 Shopping Centre, Phase II, 1/F, Tai Hing Estate, Tuen Mun",ChIJkyO5oib7AzQRvJYkFu5zOT4,3.8,42,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4027451,113.9703958
百佳超級巿場,Tuen Mun,ChIJQWJhn4b7AzQRkorL4rTb2X4,2.3,10,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4146893,113.9758161
UNY 生活創庫 (元朗店),"Yuen Long, Kau Yuk Rd, 1號千色匯地庫一層",ChIJRSYkmfH7AzQRh6chyXtEPv0,3.9,188,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4426028,114.028452
Wellcome,"Shop 88, G/F, Glorious Garden, Lung Mun Rd, Tuen Mun",ChIJJfR2ZEj7AzQRbdXvrrGHTnY,3.7,38,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3833814,113.9646634
Kai Bo Food Supermarket,"Tin Shui Wai, Tin Sau Rd, 8號Shop G002, G/F, One Sky Mall, 8 Tin Sau Road, Tin Shui Wai One Sky Mall, G002舖",ChIJ_QW4MYrwAzQRacIUwnxemGw,3.3,43,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4643494,114.0035432
Wellcome - Tin Ching,Tin Shui Wai,ChIJ5wYykYnwAzQRsvJgcroTc5Y,3.5,185,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4625083,114.003154
Wellcome,"Tuen Mun, Tsing Min Path, 5號, Kim Po Building, 地下9室",ChIJTfeWoh_7AzQRso5G6yhCkXc,3.5,83,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.403756,113.978989
