name,formatted_address,place_id,rating,user_ratings_total,types,latitude,longitude
Kai Bo Food Supermarket,"San Hui, Ho Pong St, 155-165號新青街12-24號雅都花園地下G8舖 Shop G8, G/F, Eldo Court, 155-165 Ho Pong St, 12-24 San Tsing St, Tuen Mun",ChIJW2WIODX7AzQRwFtIRttG5Ts,0.0,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3978226,113.9755667
Wellcome,"11 Tsun Wen Rd, Tuen Mun",ChIJMyJKdST7AzQROimj3pk8XA0,3.3,29,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3992808,113.9717237
Bai Jia Supermarket,"PO Tin Shopping Centre, 1/F",ChIJiVXuBhH7AzQRtypN9Vhze7I,3.4,16,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4095104,113.9669393
Kai Bo Food Supermarket,"Tuen Mun, Tai Hing St, 1號HK 新界 屯門 大興街1號大興邨大興商埸L201號舖 Shop L201, 1/F, Tai Hing Shopping Centre, Tai Hing Estate",ChIJnZvoFo_7AzQRZf3ZeV93wFM,4.0,8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4026547,113.9704672
Kai Bo Food Supermarket,"Tuen Mun, Leung Tak St, 12 號海麗花園 18 號舖 Shop 18, G/F., Venice Gardens, 12 Leung Tak Street, Tuen Mun",ChIJCZ_0kEL7AzQR96CK6Rfsagk,3.3,11,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4075798,113.9682833
K&F Family Market 錦豐家庭超市,Tuen Mun,ChIJFQJhUSz7AzQRDRL0iqy8_FM,0.0,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4086112,113.967794
YATA Supermarket Tuen Mun,"83 Tuen Mun Heung Sze Wui Rd, Tuen Mun",ChIJrcZTJyP7AzQRTO07LjTsmo4,3.8,2610,"['supermarket', 'department_store', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3965276,113.9744306
大生生活超市 DS Groceries,"Shop C on G/F and Cockloft Golden Hall Building Nos. 59, Castle Peak Rd - Yuen Long, Yuen Long",ChIJybZfxaDwAzQRKhGbDYj_GnY,3.9,70,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4446182,114.0302361
寶達食品超市 屯門友愛,"Tuen Mun, 鄉事會路2A號1樓 S128號鋪愛定商場S區號 H.A.N.D.S",ChIJtcwj8y37AzQRzkPlntdtmHI,0.0,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3883256,113.9764911
寶達食品超市 屯門富健,"Tuen Mun, 地下10號舖 Glorious Garden",ChIJgVhTPC_7AzQR1iWpSnNn7e4,0.0,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3841105,113.9651972
好來福生活百貨超市,"85號 Yuen Long On Ning Rd, Yuen Long",ChIJzQqdLhbxAzQRs_oumnXxuCo,5.0,1,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4459989,114.025368
fusion by PARKnSHOP,"Tai Wo Estate Block 11 Fook Wo House, Shop No. 301 Level 3 Tai Wo Plaza Tai Wo Estate, Tai Po Tai Wo Rd, Tai Po",ChIJ_1lIrzkIBDQRjIHGVTR-kSg,3.7,153,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.451395,114.1614948
Jin Wang Shipin Supermarket,"1號 Sui Wo Rd, Fo Tan",ChIJiT_v58AHBDQRkGQHlMg5bZU,0.0,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3974103,114.1921453
Park'N'Shop International (Hong Lok Yuen Branch),Hong Lok Yuen,ChIJt4Vdmy4IBDQRpLzm3OtCtBU,3.8,403,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4619705,114.1521352
fusion by PARKnSHOP - 駿景園,"Tsun King Rd, Fo Tan",ChIJ5VWB1TAGBDQRAf3LRm2966U,3.8,138,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3992451,114.2013976
PARKnSHOP Click & Collect (大埔大榮里),"地下 G/F, Foon Lok Mansion, 新界大埔大榮里16-22號, 16-22 Tai Wing Ln, Tai Po",ChIJedLNaz8IBDQRc1g59zEPsgE,3.3,376,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4473695,114.1664821
PARKnSHOP Click & Collect (火炭銀禧花園),"新界沙田火炭銀禧花園商場3樓 3/F, Jubilee Garden, 2-18 Lok King St, Fo Tan",ChIJ6xn6jz8HBDQRN4jW9YyYklM,3.6,39,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.396379,114.1997619
Wellcome,"1 On Ping St, Sha Tin",ChIJ_TRCaUcGBDQR9Cvs6NP02A8,3.6,26,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3905505,114.206349
Wellcome,"Shop No. 30, G/F, Wan Tau Tong Shopping Ctr, Tai Po",ChIJo1bHRxUIBDQRD_PzkOjaVTw,3.7,152,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4420238,114.1667061
Wellcome,"Shop 8, Chung on Shopping Centre, Chung on Est, Ma On Shan",ChIJAxGoW6UIBDQRUb1nyJqtaQ4,3.6,54,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.421811,114.226608
PARKnSHOP Click & Collect (馬鞍山富安花園),"新界沙田馬鞍山恆信街2號富安花園1樓食肆部份 1/F, Commercial and Garage Block of Chevalier Garden, No. 2 Hang Shun St, Ma On Shan",ChIJKcvZvhsGBDQRgWwPknRwnyA,3.6,352,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4050204,114.2233236
Wellcome - Saddle Ridge Garden,"Shop F 14 Commercial Centre, Saddle Ridge Garden, Ma On Shan",ChIJD6KWF7MIBDQRRfy8WE-XR8g,3.7,44,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4245824,114.2374484
PARKnSHOP Click & Collect (大埔富亨邨),"新界大埔富亨邨商場地下7號 Shop 7, G/F, Fu Heng Shopping Centre, Fu Heng Estate",ChIJMzewbUkIBDQRSNQa058RL7g,3.1,10,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4579566,114.1711681
Asia Food Supermarket,"26號 On Fu Rd, Tai Po",ChIJ-0tjJD8IBDQR0ayorE3sfbw,3.9,8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4481818,114.1652803
PARKnSHOP Click & Collect (大埔菁泉雅居),"新界大埔翠樂街6號菁泉雅居地下9B號舖 Shop 9B, G/F, La Fontaine, 6 Chui Lok St, Tai Po",ChIJ1fnYQc8JBDQRwUk4hEdjjlw,3.4,27,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4526046,114.1642497
惠康 Wellcome,"Tat Wan Building, Shop B,B1,C1 G/F 10-16 &20- NT, Tai Kwong Ln, Tai Po",ChIJmwleYz8IBDQRxNls15cHbCA,3.5,38,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.446843,114.167367
Wellcome,"Shop Nos. 7-9, 1/F Shatin Galleria, Nos, 18-24 Shan Mei St, Sha Tin",ChIJmcRtHjUGBDQR6dK_0RW6e1M,3.0,19,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3972144,114.1936852
PARKnSHOP Click & Collect (沙田穗禾苑),"新界沙田穗禾路13號穗禾商場地下G17號舖 Shop No. G17, G/F, Sui Wo Commercial Centre, 13 Sui Wo Rd, Sha Tin",ChIJW-fo_koGBDQRCDeWwlnk1Z4,3.4,63,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3919738,114.1944066
Wellcome,"Ma On Shan, 錦泰苑購物中心地下9號舖",ChIJgQTuLxwGBDQRx7ee6X-KKlI,3.6,72,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4088489,114.2221505
HKTVmall超級市場 (大埔大元商場店),"Tai Po, Ting Kok Rd, 10號, Tai Yuen Estate Market, 大元商場1樓5, 6A, 6B, 7, 8, 9號舖",ChIJd0cIkncJBDQRL6tXh_Jws5w,5.0,1,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4540291,114.167909
Wellcome,"Shop 32, Level 2, 1 On Tai Rd, Tai Po",ChIJE6t3zEcIBDQRROg4XKN_aeg,3.3,61,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4529089,114.170445
Wellcome,"Tai Po Building, Shop P4-6, G/F, Bulding, No, Kwong Fuk Rd, Tai Po",ChIJQ0h9ND8IBDQRMpNfsYS0Ltc,3.5,150,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4489752,114.1659282
HKTV mall 超級市場,"Yiu On Shopping Centre, 2號 Hang Hong St, Ma On Shan",ChIJv0dbfYwJBDQRG30b5P0AZGw,2.6,5,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4204595,114.2306612
Fusion Click & Collect (大埔新達廣場),"新界大埔新達廣場2樓131-140號 Shop 131 - 140, Level 2, Uptown Plaza, 9 Nam Wan Road, Tai Po",ChIJVY6IPUAIBDQRXlbf25KQkkE,3.5,178,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4436391,114.1690396
PARKnSHOP Click & Collect (沙田第一城),"Fortune City One Plus, 沙田第一城銀城商場地下46-80 號舖 Shop 46-80, G/F, 2 Ngan Shing St, City One - Shatin",ChIJ14Woq1YHBDQRvRObmk3BFpk,3.7,255,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3871904,114.2027341
Kai Bo Food Supermarket,"Tai Po, Ting Kok Rd, 10號Shop 3-7, G/F, Tai Man House, Tai Yuen Estate, 10 Ting Kok Road, Tai po Tai Yuen Estate Tai Man House, 3-7號舖",ChIJqbDTVg4JBDQR0Z4MwJZCs8w,3.7,78,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.454691,114.1692835
Mingji Supermarket,Tai Po,ChIJbTDxVT8IBDQR-1YEBhKZa5o,4.0,2,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.44851,114.16769
Fusion Click & Collect (大埔太和廣場),"新界大埔太和路12號太和邨太和廣場3樓301號鋪 Shop 301, Level 3, Tai Wo Plaza, Tai Wo Estate, 12 Tai Po Tai Wo Rd, Tai Wo",ChIJYzOiRxEJBDQRSZrbt-ZBjW4,3.3,15,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4525987,114.1615451
PARKnSHOP (沙田碩門邨),"新界沙田安明街碩門邨1號舖 Shop No. 1, Free Standing Block, Shek Mun Est, Sha Tin, N.T, Sha Tin",ChIJGbsu_kMGBDQRxezChkB9_hs,3.1,92,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3870556,114.2087492
Fusion Click & Collect (大埔超級城),"新界大埔大埔超級城Zone D, 612-669號舖 Shop Nos. 612-669, Level 1, Zone D, Tai Po Mega Mall",ChIJ2zaq2H0JBDQROT6Yk7z3j_M,3.6,175,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.452347,114.1718038
PNS網購 PNS eShop,"Watson House, 1-5 Wo Liu Hang Rd, Fo Tan",ChIJvQWa7xgHBDQRl5cJW5cgaQI,1.0,3,"['supermarket', 'shopping_mall', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3977262,114.1970626
Kai Bo Food Supermarket,"Tai Po, Tai Wing Ln, 21-23號康樂大廈A及B舖 Shop A & B, G/F, Hong Lok Building, 21-23 Tai Wing Lane, Tai Po",ChIJlc8bN4cJBDQRT7RbALTtHBE,3.1,41,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4474994,114.1668336
Wellcome,"Tai Po, Plover Cove Rd, 28號廣福商場R2號舖",ChIJYdEqf1QJBDQRG-7Bvda6dZ0,3.5,57,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4486809,114.1741704
He Yan Supermarket,"Ma On Shan, On Chun St, 1號馬鞍山中心A87",ChIJw-mOYbEIBDQRBdWciv20qUs,0.0,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.425574,114.232982
YATA Supermarket Tai Po,"Tai Po, On Pong Rd, 8號超級城B區2樓",ChIJGZkTTYcJBDQRswKGzImArdE,4.0,152,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.451726,114.1693472
Guang Feng Supermarket,"Tai Po, Fu Shin St, 72-74號, Fu Shin Building, D舖",ChIJtQogv1QJBDQRLFwpgl4LFcI,5.0,1,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4494447,114.1646907
Fusion Click & Collect (香港科學園),"新界沙田白石角香港科學園第三期12W大樓地下S071, S076, S077號舖 Unit S071, S076 & S077, G/F, Building 12W, Hong Kong Science Park Phase 3, 12 Science Park W Ave, Science Park",ChIJ6xR2B5cIBDQRLcqJOm7iVq0,3.7,154,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4273451,114.2095254
Fusion Click & Collect (大埔康樂園),"新界大埔康樂園商場C座地下 Block C1, G/F, Hong Lok Yuen Commercial Centre, Tai Po",ChIJVVUlv0AIBDQRVUlZ_ZxG0qw,4.0,1,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4619704,114.152142
Kai Bo Food Supermarket,"Tai Po, Hiu Wan Rd, 10號HK 新界 大埔 曉運路10號運頭塘邨運頭塘商場13B舖 Shop 13B, G/F, Wan Tau Tong Shopping Centre, Wan Tau Tong Estate",ChIJn2j-o8QJBDQR0U2H5P6zh0w,4.2,6,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4421115,114.1672111
大昌食品市場 (富善邨),"Tai Po, On Po Rd, 12號地下G001B號舖 Fu Shin Shopping Centre, Fu Shin Estate",ChIJeSNH0isJBDQRfs3w7O7zCqc,2.5,2,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.4538932,114.1745201
Wellcome,"Portion Basement, Richwood Park Shop, Arcade, 33 Lo Fai Rd",ChIJHVGvlwEJBDQRXd0uB6ZVgmo,3.7,63,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.464169,114.1956942
PARKnSHOP Click & Collect (馬鞍山利安邨),"新界馬鞍山利安邨利安商場地下107號舖 Shop LG107, LG/F, Lee On Shopping Centre, Lee On Estate, Ma On Shan",ChIJN7Q_fUsPBDQR-qx8Bq8-EN0,3.1,47,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4264803,114.241062
沙田婦女會家家好,"Ma On Shan, Hang Hong St, 2號, Yiu On Estate Yiu Wo House, 地下27-32號",ChIJX85qVK4IBDQRnXX0rs1jj-Y,3.3,35,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4195021,114.230464
Kai Bo Food Supermarket,"Sha Tin, On Kwan St, 3號埸1期地下G15-G17號舖 Shop G15-G17, G/F, Kings Wing Plaza 1, 3 On Kwan Street, Sha Tin京瑞廣",ChIJjXPD0f8HBDQRXFFzdOGNCk8,2.7,3,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3882046,114.208307
Market Place by Jasons,"Shop 9-10, Eightland Gardens Block 1, 2 On Chee Rd, Tai Po",ChIJr_GYjEcIBDQRolwDTKLtWUk,3.8,195,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4526552,114.1664897
PARKnSHOP Click & Collect (沙田愉翠苑),"新界沙田愉翠苑愉翠商場1樓104號舖 Shop 104, 1/F, Yu Chui Shopping Centre, Yu Chui Court, Sha Tin",ChIJdwksMUUGBDQR3jXPigegomA,3.7,138,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3821747,114.2052506
PARKnSHOP Click & Collect (沙田廣源邨),"香港沙田新界沙田廣源邨廣源商場第二座5B號舖 Shop 5B, G/F, Block 2, Kwong Yuen Shopping Centre, Kwong Yuen Estate",ChIJyyaao0IGBDQR-yWijP6DFdE,3.2,52,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3808307,114.2148971
DS Groceries,"Tai Po, 廣褔道84號地下 Kwong Yam Building",ChIJVVVSUD8IBDQR8moBIyEQyRc,4.0,29,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4482817,114.1670718
本灣水產 - 耀安,"Ma On Shan, Hang Hong St, 2號地下G103B號舖 Yiu On Shopping Centre",ChIJGcZdKCYJBDQR_rXIZ_HQeH0,3.4,11,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4204585,114.2304154
業務スーパー 大埔店,Tai Po,ChIJ6Y37OTkJBDQRp6ybraEOJKw,4.0,2,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.448341,114.1678831
Market Place By Jasons,"Ma On Shan, Shop a,b,c and3E-10 &3E-11Level 3Sunshine City Plaza",ChIJiTb3nbEIBDQR43hZVjZydhU,3.7,97,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4246264,114.2320699
TASTE Click & Collect (馬鞍山廣場),"新界馬鞍山西沙路馬鞍山廣場3樓343-363號鋪 Shop 343-363, 3/F, Ma On Shan Plaza, Sai Sha Rd, Ma On Shan",ChIJYcj_DLEIBDQRP-RedstDERs,3.8,394,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4256436,114.2317971
Wellcome,"Shop No. P04, P1/F, Shek Mun Shopping Centre, Shek Mun Estate (Phase 2, Sha Tin",ChIJ0XUA2bYHBDQRrTYmWgD_H-k,3.6,7,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.386725,114.2088061
PARKnSHOP Click & Collect (粉嶺華心邨),"Wah Sum Estate, 新界粉嶺一鳴路18號華心邨華心商場地下R32及R33號商舖 Shop R32-R33, G/F, Wah Sum Shopping Centre, 18 Yat Ming Rd, Fanling",ChIJXwWOIyf2AzQROGrjGVvZLzw,3.7,99,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4867789,114.1421669
Market Place by Jasons,新界沙田火炭樂景街28號御龍山103號舖,ChIJU51vGDYGBDQR6eeSCxyL9Bk,3.5,27,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3954103,114.1989531
City Western Union,"28 On Shing St, Ma On Shan",ChIJBWvU1rMIBDQRioiOH4PZ7dg,3.0,1,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4248341,114.233465
大昌食品市場（廣福邨）,"Tai Po, 地下15-18 號舖 Kwong Fuk Estate Kwang Yan House",ChIJsVogFUQIBDQRsf4Tdf84Uyk,3.9,22,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4486904,114.174858
Wellcome,"Lake Silver, Sai Sha Rd, 599號, Lake Silver Tower 1, Wu Kai Sha, 烏溪沙Unit 1",ChIJwUeRTEoPBDQRh6yu_jSGvVA,3.6,52,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.428589,114.243072
大昌食品專門店,"Ma On Shan, Sai Sha Rd, Ma On Shan Plaza, 3樓",ChIJhRDeEbEIBDQRP-fB3qwV090,2.3,3,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4253861,114.231149
De Bao Supermarket,利安商場地庫1層115,ChIJry8lb0sPBDQRWTCOeP8H3dY,0.0,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.426853,114.240963
佳宝食品超级市場,"Ma On Shan, HK 新界 馬鞍山 馬鞍山沙安街23號利安邨利安商場G/F 115號 Shop 115, LG/F., Lee On Shopping Centre, Lee On Estate",ChIJQaGRTzcPBDQR8z_vaE7SnqU,3.4,5,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.4264527,114.2410001
惠康,"99 Mong Kok Rd, Mong Kok",ChIJ-WMijMgABDQR9YpjcuLb6aI,3.7,125,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3209789,114.1711607
PARKnSHOP Click & Collect (旺角金雞廣場),"Golden Era Plaza, 九龍旺角洗衣街39-55號金雞廣場地下及1B地庫 Basement 1B & Portion of G/F, 39-55 Sai Yee St, Mong Kok",ChIJ8bwpQcYABDQRhgdc1udcwIE,3.7,159,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3184078,114.1717292
PARKnSHOP Click & Collect (旺角富運商業中心),"Full Win Commercial Centre, 九龍旺角彌敦道573號富運商業中心地庫 Basement, 573 Nathan Rd, Kowloon",ChIJGVc5LscABDQRwVqTdnd00fY,3.5,86,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3147882,114.1700475
PARKnSHOP (太子道),"地下及地庫, Man Sang Commercial Building, 352號 Prince Edward Rd W, Kowloon City",ChIJAZ-0wNQABDQRu1uRXaDE4GU,3.6,268,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3275306,114.187176
PARKnSHOP Click & Collect (九龍城晴朗商場),"九龍城晴朗商場1樓B101號商鋪 Shop B101, 1/F, Ching Long Shopping Centre, Muk Chui St, Kowloon City",ChIJ9_NqGdwHBDQRKR5-em3Hjgk,3.6,140,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3316457,114.2026609
