name,formatted_address,place_id,rating,user_ratings_total,types,latitude,longitude
PARKnSHOP Click & Collect (土瓜灣偉恆昌新邨),"地下 G/F, Hang Chien Court - Wyler Gardens Block E, 九龍土瓜灣美景街108號偉恒昌新村恒景閣, 108 Mei King St, To Kwa Wan",ChIJB-5bw2xG_xMRkNdbPmRlD6Q,3.6,177,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3179414,114.1921076
PARKnSHOP Click & Collect (沙田新翠邨),"Sun Chui Estate, 沙田翠田街2號新翠邨街市地下L001號舖 Shop L001, G/F, Market, 2 Chui Tin St, Sha Tin",ChIJyUzVEfEHBDQRLZq9END4De4,3.5,288,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3695825,114.1809391
PARKnSHOP,"Unit 401, Dragon Centre, 37K Yen Chow St, Sham Shui Po",ChIJFyqSmSkBBDQRksYhV94Dclg,3.7,176,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3310175,114.1598202
PARKnSHOP (九龍灣展貿中心),"Star Hall, 九龍九龍灣展貿徑1號九龍灣展貿中心2樓230,232A,237及239號 Shop Nos. 30, 32A, 37 & 39, 2/F, Kowloonbay International Trade & Exhibition Centre, 1 Trademart Dr, Kowloon Bay",ChIJb7d9mzIBBDQRt9FQejGA098,1.7,3,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3236348,114.2032914
PARKnSHOP Click & Collect (土瓜灣馬頭涌),"地下 G/F, Fok On Building, 九龍土瓜灣馬頭涌道90-98號, 90-98D Ma Tau Chung Rd, To Kwa Wan",ChIJ0X1bytUABDQRXyNyOM_SxwQ,3.6,58,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3238085,114.1886621
Welcome Supermarket,"Golden Centre, 94 Yen Chow St, Un Chau",ChIJjc10VbMABDQRG3wFxeHFhCw,3.8,89,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.332432,114.161867
PARKnSHOP Click & Collect (牛頭角彩盈坊),"Shop No. 2 Choi Ying Place Choi Ying Estate, Ngau Tau Kok",ChIJ2ciPccoGBDQRFbLkBqMRD1I,3.5,110,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",22.3278315,114.2144554
Wellcome,"Yau Yat Lau, 11-11C Fa Po St, Yau Yat Chuen",ChIJ-21OOTMHBDQRr557eeWzPdc,3.9,195,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3314516,114.1756327
PARKnSHOP Click & Collect (牛頭角樂華邨),"九龍牛頭角樂華北邨樂華商場316號舖 Shop No 316, 3/F, Lok Wah Shopping Ctr, Lok Wah (North) Est, Ngau Tau Kok",ChIJa9I-a0sBBDQR1uOp6N9pu-8,3.5,51,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3218979,114.219841
Wellcome Superstore,"Tsui Wan Mansion, Shop 1-3 G/F, Tsui Wan Building, 155-163 Un Chau St",ChIJVfS7lUwHBDQRyX1mnFM98Bg,3.6,162,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3342794,114.1605726
Wellcome,"Tung Chun Commercial Centre, 438 Shanghai St, Mong Kok",ChIJEWRfSMcABDQRBhI2aDWtW3A,3.7,281,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3152532,114.1690248
PARKnSHOP Click & Collect (藍田德田邨),"號舖 Shop No, Shopping Centre, Tak Tin Estate Block 1 Tak King House, 九龍藍田德田商場, 107 Tak Tin St, Lam Tin",ChIJ_9iv6nQBBDQRcsTCspHolBA,3.7,48,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3108448,114.23809
PARKnSHOP Click & Collect (大角咀新九龍廣場),"Tai Kok Tsui, 新九龍廣場1樓105-126室 Shop No. 105-126, 1/F, New Kowloon Plaza, Tai Kok Tsui, Kowloon",ChIJLVJt87kABDQRC1VMTQh0i1U,3.5,169,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3196443,114.1627604
PARKnSHOP Click & Collect (九龍灣麗晶花園),"九龍九龍灣宏光道80號麗晶商場2樓218號鋪 Shop 218, 2/F, Richland Gardens Shopping Centre, 80 Wang Kwong Rd, Kowloon Bay",ChIJb45lsc0GBDQRHrZpc1IaQT8,3.7,187,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3296691,114.2058861
PARKnSHOP (長沙灣順寧道),"G/F, Sunlight Bldg, No, 273 Shun Ning Rd, Cheung Sha Wan",ChIJCb1iyk0HBDQRSh8jG1lV4nY,3.1,154,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3372682,114.1584691
Pak Tat Supermarket,"25 Mei King St, To Kwa Wan",ChIJLdj3HNgABDQRNBAyod6jGy0,4.3,7,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3165018,114.1905454
PARKnSHOP (旺角塘尾道),"九龍旺角塘尾道22號長輝大廈地下A-C號舖 Shops A-C, G/F, Cheong Fai Mansion, 22 Tong Mi Rd, Mong Kok",ChIJA_5VFbgABDQRgSU5xhi1OcA,3.5,97,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3193324,114.1661832
PARKnSHOP Click & Collect (觀塘順利邨),"九龍觀塘利安道15號順利商場F3及F4樓R02號舖 Shop R02, F3 & F4 Floor, Shopping Centre I, Shun Lee Estate, Kwun Tong",ChIJC6THMbAGBDQRfNhRgGogM2w,3.7,169,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3316395,114.2252897
Wellcome,"香港島 Ko Shan Rd, 109號地下 Lok Man Sun Chuen Site 3 Block H Lok Chee Lau",ChIJxWScl9kABDQRzWnuc2whylg,3.6,55,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3152787,114.186789
Hui Kang Supermarket,"33 Lai Chi Kok Rd, Mong Kok",ChIJSeDvKMgABDQRs-xhA-9meC8,3.6,5,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3226187,114.1679437
Wellcome Supermarket,"324號 Lai Chi Kok Rd, Sham Shui Po",ChIJnd4Ok7MABDQRhroG_FUlMVQ,3.4,43,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3286594,114.1607825
PARKnSHOP Click & Collect (深水埗海祥大廈),"九龍深水埗大埔道72-74號海祥大廈地下B室 Shop B on G/F, Hoi Cheung Building, Nos. 72-74, Tai Po Rd, Sham Shui Po",ChIJoUrkd7UABDQRxQMOIimR0oQ,3.4,146,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3289814,114.1669263
PARKnSHOP (旺角富榮花園),"九龍旺角海庭道8號富榮花園第2期地下66B號舖 Shop No. 66B, G/F, Site 2 of Charming Garden, 8 Hoi Ting Rd, Mong Kok",ChIJYV0oIb8ABDQRxIgvn8M8EkA,3.5,67,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.314378,114.1649757
Wellcome,"Standard Chartered Bank Building - San Po Kong, Shop A-D, G/F, The Chartered Bank Building, No, Ning Yuen St",ChIJr9bsktYGBDQRVPAqyuN0QqI,3.7,47,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3341059,114.195305
Wellcome,"Jade Mansion, 40 Waterloo Rd, Yau Ma Tei",ChIJgY04H8EABDQR3h5KFWbhB9I,3.7,190,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3127853,114.1710185
Kai Bo Food Supermarket,"78號 Shui Wo St, Kwun Tong",ChIJ05EkQr0BBDQR_Du4nQsACJE,3.9,14,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3157741,114.2256434
Wellcome,"Lei Yue Mun Plaza Shop 123-124, Level, 1, Yau Tong",ChIJG1qlp94GBDQRW7XSZwlK08E,3.4,117,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2960286,114.2395595
PARKnSHOP Click & Collect (油塘油麗邨),"九龍油塘油塘道9號油麗商場地下1號舖 Shop No. 1, G/F, Yau Lai Shopping Centre, Yau Tong Rd, Yau Tong",ChIJu1qY2V8BBDQRYlJPhL2pieQ,3.4,60,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.2985562,114.237053
Wellcome,"Sim City Of Chung Kiu Comm, 47, 51 Shantung St, Mong Kok",ChIJ2ZOxr8cABDQRp8QKPfEuEBg,3.7,97,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3176834,114.1701697
PARKnSHOP Click & Collect (油麻地金華大廈),"Kam Wah Building, 九龍油麻地廣東道831號金華大廈F及G座地下 G/F, Block F&G, No. 831 Canton Rd, Yau Ma Tei",ChIJsz60mcAABDQR06-HWCww-pM,3.6,173,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3131317,114.1681803
PARKnSHOP Click & Collect (深水埗青山道),"九龍深水埗元州街280-288號東蘭閣A座A,B,D號舖 Shops A,B&D, G/F, Eastland Towers 183-191 Castle Peak Road, 167B-E Pratas Street & 280-288, Un Chau St, Sham Shui Po",ChIJq6o6-EwHBDQRpkNzh6SN4F0,3.5,113,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3356503,114.1597466
PARKnSHOP (新蒲崗衍慶街),"九龍新蒲崗衍慶街21-29號富源樓地下 Portion of G/F, Foo Yuen Building, Nos 21, 23, 27 and 29, Yin Hing St, San Po Kong",ChIJPX58TXAHBDQRk1te5KlpVbE,3.5,195,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3354196,114.1948982
惠康,"地下A舖, Tung Nam Factory Building, 40號 Ma Tau Kok Rd, Ma Tau Chung",ChIJgUeuc9YABDQRwdaX8NRuRJc,3.9,29,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3220848,114.1899161
Kai Bo Food Supermarket,"56 Nga Tsin Long Rd, Kowloon City",ChIJU5O-6CoHBDQRkOY8DKp5Df4,3.4,126,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.329952,114.1894632
Wellcome,"Shop 14-22, G/F., Cheong Yat Hse. Nam Cheong Est., Sham Shui Po, Kln",ChIJmcAAxLEABDQR8cFuwLMIdGw,3.8,17,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3259711,114.1572588
PARKnSHOP Click & Collect (觀塘瑞和街),"九龍觀塘瑞和街42號地下及閣樓 G/F and M/F, 42 Shui Wo St, Kwun Tong",ChIJOwfZkZ4BBDQR0uQRDjrvQnA,3.5,121,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3154508,114.2248928
Wellcome Supermarket,"Rondall Building, 香港塘尾, 168-178號 Tai Po Rd, Tai Kok Tsui",ChIJ2184JbUABDQR88rSBoKEp5s,3.9,32,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3312467,114.1653316
PARKnSHOP Click & Collect (沙田新田圍邨),"新界沙田新田圍邨新田圍商場4樓25號舖 Shop 25, 4/F, Sun Tin Wai Shopping Centre, Sun Tin Wai Estate",ChIJIV5IBxMHBDQR7Qys0i1Ta38,3.4,14,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3698257,114.1862935
PARKnSHOP Click & Collect (黃大仙竹園廣場),"2/F, 九龍黃大仙竹園道15號竹園廣場2樓S229號舖 Shop No S229, 2/F, Chuk Yuen Plaza, 15 Chuk Yuen Rd, Chuk Un",ChIJsbTkMN8GBDQRCqsHaw3uKmQ,3.7,48,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3446731,114.1935424
Park'n Shop,"Prince Edward Rd W, No 171號Shop On 1/F Plus Entrance On G/F Bijou Court",ChIJR9fruMkABDQRLPcdIc59i5g,3.6,257,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3240076,114.1692979
Wellcome Superstore,"Liberte Block 8, Lai Chi Kok Rd, Cheung Sha Wan",ChIJB5YJu1QHBDQR6-SMc1zlKwg,3.6,266,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3349342,114.1484909
Wellcome Superstore,"69 Broadway, Mei Foo Sun Chuen",ChIJT_ciK6v4AzQRs67ZP901Mik,3.8,147,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.335935,114.1407408
PARKnSHOP (深水埗茘枝角道),"地下2號舖, Wen Pang Building, 288號 Lai Chi Kok Rd, Sham Shui Po",ChIJxbnufXgBBDQR-lfn9o1JbBE,3.4,83,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3280187,114.1614753
PARKnSHOP,"Cheung Sha Wan, Hang Cheung St, 8號107號舖 Shop No. 107, Level 1, Fortune Shopping Ctr, 8 Hang Tsueng St, Cheung Sha Wan幸福商場1樓",ChIJ6T-q6lIHBDQRXP_MrMNfSj4,3.0,28,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3353334,114.1542931
PARKnSHOP Click & Collect (茘枝角海麗邨),"Hoi Lai Shopping Centre, 九龍荔枝角海麗邨海麗商場一樓106號舖 Shop 106, 1/F, Lai Chi Kok",ChIJ7bEsHhsBBDQRRaP1RSNXSXM,3.3,113,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3314963,114.1479298
Wellcome,"57-61, & Lo Tak Ct, Tsuen Wan",ChIJ0c5i9e34AzQRdleFiqaR2Rg,3.6,678,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.373283,114.1155821
PARKnSHOP (荃灣象山邨),"新界葵涌象山邨象山商場313-317號, Kwai Chung",ChIJs14W7Yj4AzQRRkl_6_NiFkk,3.6,31,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3785569,114.130416
Wellcome,"G/F, No, 26-30 Wo Yi Hop Rd, Kwai Chung",ChIJ-5B442j5AzQR1WY8EluYXEI,3.5,24,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3658877,114.1369642
瀛木超級市場 INMU Shop (荃灣店),"Tsuen Wan, 千色匯I 地下G010號舖",ChIJ602_f0j5AzQRtmlS7Gn9o8U,3.3,12,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3701801,114.117526
Shun Xinglong Supermarket,Mong Kok,ChIJ--MIELgABDQRcXLhAQjo05k,5.0,1,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3198555,114.1669228
PARKnSHOP Click & Collect (荃灣石圍角邨商場),"新界荃灣石圍角邨商場326-329號鋪 Shop No. 326-329, Shek Wai Kok Estate Commercial Centre, Tsuen Wan",ChIJg7P8Toz4AzQRTl5LI0dQpD0,3.1,36,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3753353,114.1241818
PARKnSHOP Click & Collect (葵芳好爵中心),"新界葵芳葵益路2-10號好爵中心地下16-37舖 Shop 16-37, G/F, Ho Chuck Centre, 2, 10 Kwai Yi Rd, Kwai Fong",ChIJtxqLUrz4AzQR_f8AgGm4QlM,3.6,397,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3571392,114.1284532
PARKnSHOP Click & Collect (葵涌祖堯邨),"Cho Yiu Chuen, 新界葵涌祖堯邨敬祖路6號D座地下3-8號舖 Shop 3-8, G/F, Block D, 6 King Cho Rd, Kwai Chung",ChIJ9VdIG7H4AzQRNrik2alcRNk,3.1,59,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3457481,114.1284405
PARKnSHOP Click & Collect (葵涌恒景商場),"新界葵涌榮芳路9號恒景商場1樓103-106號鋪 Shop 103-106, 1/F, Hang King Shopping Arcade, Hang King Garden, 9 Wing Fong Rd, Kwai Chung",ChIJc_xPSMD5AzQR3o9QMzoNbPw,3.5,76,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3604769,114.1278523
PARKnSHOP (葵涌麗瑤邨),"新界葵涌麗瑤邨麗瑤商場1-5號舖 Shop Nos 1-5, Lai Yiu Commercial Complex, Lai Yiu Estate, Kwai Chung",ChIJtRFEHEr5AzQRkR_4a5YExzA,3.4,33,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",22.3537359,114.1314587
Wellcome,"G/F, Hung Shuk Chun Building, Fuk Wing St, Sham Shui Po",ChIJbUFrKFIHBDQRU1pMUXGNEyw,3.5,138,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3392347,114.1535275
Wellcome,"Portion of Shop Nos. 19 & 20A, 1/F, Indihome, 138 Yeung UK Rd, Tsuen Wan, NT",ChIJIT0bbOv4AzQRzntqvS135D4,3.3,23,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.366233,114.118244
Wellcome,"166-174 Hing Fong Rd, Kwai Chung",ChIJZ4reepf4AzQREE8-QS5mrT0,3.6,75,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3628959,114.1315921
Luen Cheong Supermarket,"35號 Ho Pui St, Tsuen Wan",ChIJLa2fI-z4AzQR2JoSnZyT5vU,1.9,7,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3693406,114.1145621
Wellcome,"Shop No.8, Car Park Level, Garden, 123 Yi Hong St, Riviera Gardens",ChIJt9ndAer4AzQRB_CXCMtHBwk,3.5,75,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3615359,114.1123747
Kai Bo Food Supermarket,"Tsuen Wan, Chuen Lung St, 38 - 44 號地下 B, C及D舖 Shop B, C & D, G/F, Tin Wah Bldg., 38 - 44 Chuen Lung St, Tsuen Wan Tin Wah House",ChIJVR2Zuu34AzQRAAoeRCuPqEE,3.4,165,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3711897,114.1163649
PARKnSHOP Click & Collect (大圍顯徑邨),"Hin Keng Shopping Centre, 沙田大圍車公廟道69號顯徑商場地下101-103號舖 Shop 101-103, G/F, 69 Che Kung Miu Rd",ChIJg34_bxIHBDQRPXjUbrVtpYw,3.5,226,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3633638,114.1715984
Kai Bo Food Supermarket,"Tai Kok Tsui, Tai Kok Tsui Rd, 71號71 Tai Kok Tsui Road, Tai Kok Tsui地下G/F",ChIJDZU09rkABDQRSZawVs59Ez0,3.6,39,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3204848,114.1618562
PARKnSHOP Click & Collect (荃灣海灣花園),"Waterside Plaza, 新界荃灣永順街38號海灣花園商場地下G01-06號鋪 Shop Nos. G01-06, G/F, 38 Wing Shun St, Tsuen Wan",ChIJ-bRQyIv5AzQRP8gj5Nhv5gg,3.8,74,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3643457,114.113785
wellcome,"125, Metro Harbour View Plaza, 8 Fuk Lee St, Tai Kok Tsui",ChIJfzdi4rAABDQRYsiJViBAKIs,3.7,259,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3244101,114.1604543
Wellcome,Shop No. 8-13 Centre Shopping Arcade II,ChIJG5oFc_r4AzQRIlDOXLUJHQM,3.4,42,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3791409,114.1075428
PARKnSHOP Click & Collect (深水埗蘇屋邨),"九龍深水埗蘇屋邨蘇屋商場1樓117號舖 Shop 117, 1/F, So Uk Shopping Centre, So Uk Estate, So Uk",ChIJqbMrTGIHBDQRHGRwB8B5FS4,3.7,129,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3399047,114.1572189
PARKnSHOP (青衣藍澄灣),"青衣青衣路1號藍澄灣商場L1, 3號鋪 Shop 3, Level 1, Podium of Rambler Crest, Tsing Yi",ChIJtUiEqc34AzQR9w6vWVJSPMU,3.8,42,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3438355,114.110789
Ka Hing Supermarket,"85 Shek Yam Rd, Shek Yam",ChIJk1tnuOn5AzQRvq5-H3zWhTs,3.8,95,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3697015,114.1393558
PARKnSHOP Click & Collect (葵涌石籬邨),"Shek Lei (I) Estate, 新界葵涌石籬(第一)邨石籬商埸1樓107號舖 Shop 107, 1/F, Shek Lei Shopping Centre, Kwai Chung",ChIJhVMlBpz4AzQRGwNH03kUumY,3.5,82,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3647177,114.1383969
Wellcome,"Tai Hang Tung Estate Tung Lung House, Shop 4-10, G/F",ChIJwfkC2jQHBDQRuGoPng9c9q0,3.4,92,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.331574,114.1711688
Hui Jun Supermarket,"295 Tai Nan St, Sham Shui Po",ChIJ8ZbxkbMABDQRzJCSfl9aPUo,0.0,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.328866,114.1609612
Wellcome,Kwai Fong,ChIJ_45mDr34AzQRk9f_hNTPCCU,3.5,186,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3581237,114.1298162
Kai Bo Food Supermarket,"Mei Foo Sun Chuen, Broadway, 1-12,14-25,27,29號2及11,3及10號舖 Shop 2 & 11, 3 & 10, G/F, 1-12, 14-25, 27, 29 & 31 Broadway Mei Foo Sun Chuen, Mei Foo及31號地下",ChIJw_1_NTP_AzQRkGSGrwTcPqs,3.3,87,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3367539,114.1377394
PARKnSHOP Click & Collect (荃灣麗城花園),"麗城花園三期麗城薈街市M22至M69 Shop M22-M69, G/F, Belvedere Garden Phase, 3, Tsuen Wan",ChIJT2oQ87D5AzQRJWVkE9CKRW8,3.6,181,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3715298,114.1016586
