name,description,longitude,latitude,altitude
Po Lam,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHvxPi_-dwcPaq3dBDCPAZ6iwwoOxuZsgY585m3Q0hd40AtPCr-sr6MKxgPmPw4L2Nz4EVTzlniDCOLfTpVfRj8YZo6DIHISIVi-hkxtIpuaL2zIaLe2Ae6nEY1izKt"" height=""200"" width=""auto"" /><br><br>Tseung Kwan O line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFvHQ8h7NtV4CxjoGVfKPZ_W8ld6INrvOQe6Y2kajPE1cnyC4cXYpmFGZC7epczeAfWw7oFICXmkN6jcIwtY-tpAw6pWe4QRGlj0ZF1-2Tb77b2q8_m7NwRhHOax0PAq2Cpejx0wook9X3wrzNSOKBLBbS3vkuGp93fPM6pgzS0Jw"" height=""200"" width=""auto"" />",114.258124,22.32216,0.0
Yau Ma Tei,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHGZvXR0RW3I_yhWODHGAGzsK6uvLmGSp8y4x5roTMpEf7GTitRXf_Y8ehObaSbf7nas4elpHKfxM1nuOpBVPdPSbm405fdAFGHebWn7Bo"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with Tsuen Wan line<br><br>The district is mainly an area of mixed residential and retail. Every night there is a market selling many different kinds of products including clothes, decorations, VCD and toys in Temple Street, a street in the area where the famous Tin Hau Temple was built in 1876. The Temple is at Public Square Street. The square, known as Yung Shue Tau, was a night market.",114.170887,22.312771,0.0
Mong Kok,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE8ipnAX0huMHd_YyXElKKcNfsBABnFey5_Px3N_IcdARSuK0X75Hl3rsu2w6n7fFLIQ0KPgBveyy19dK4embaxNyYKr9tOh5YdmRsVaPCZBDIFP8orkdGX-eIIFh0"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with Tsuen Wan line<br> <br>The district is characterized by a mixture of old and new multi-story buildings, with shops and restaurants at street level and commercial or residential units above. Major industries in Mong Kok are retail, restaurants (including fast food) and entertainment. Mong Kok preserves its traditional characteristics with an array of markets, small shops, and food stalls that have already disappeared from other areas in Hong Kong over the past several decades of economic developments. The Mong Kok area has many curb-side ""food-booths"". Most of them sell traditional snacks such as fish balls, fried beancurd (tofu) and various dim sum.",114.169557,22.319242,0.0
Prince Edward,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgF8DERReK2msYfjS7EGZQ95DQLXGxGHKAv4jS4gd8_DdS5b8oGLpxQ5h9T3FEZjFtiZyIjdYD_D3fkqFUChN1JZ8KkJyU9Cs0yqEDme7HnH69HnCYChsJTsAFkfMqxrQ8JVmyrCwUDzIAQUSRwMQVADtzi5fuzhseyDhWXunY5lDaTw-tA"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with Tsuen Wan line",114.16827,22.324562,0.0
Shek Kip Mei,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG8VF4NzkAgUwLrOpF9DcMXxM3zjascfLXQ5y0WKPaThX3ZVBg_Lm1UV-X7mAPdRb54tceTO3qKTrcu6BVan3zru8-_PKT-mcEbyTO428YHOM6Qrr4VuZIi1ylNa7mJhHU000ph4KG7G8OLzp4"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgERy7lF7yJRnmhnTYAPcV5xKUyF9hc0YPYT9vSOL4tO_vJCrx3I7LuJzSsGkeq2KZfpq1Kef53Dsflj301af0CouAFQfZdJinwgXQbsUjAd13P4oLV1VYENUHvKu-3Cn0sQD9cDvFaRDlYKWnAOfP2abufY"" height=""200"" width=""auto"" />",114.168946,22.331995,0.0
Kowloon Tong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHZQh3JCUalwJQ9IyJoDg11F-KJfud-NlODpRNaN9Yg-utWLQd_ND3-lnImU9_GTnxAs1bSBw6TiJKZNeJ1j2Zcut1gd9fDC7NOv6EAr68bv-PeYX4N-vYyEZNEUCkJregBun233gUneRBl3uahGpC1G2pM"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with KCR, Kowloon Tong station, East Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEznyna_6X4cptOnex5jlurau4TF3czYebAfkj64TuqCh5GDVvvM7dE2wI6yaa-yNLbBWW6mvW-xe56ZnSF4P38miX0wcKRIxTko7DjajP-l7MeoJGjLdZKlCmXenY0T4jbkMqHOCZ4brg7u7ujONWXW4k"" height=""200"" width=""auto"" />",114.176343,22.336858,0.0
Lok Fu,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGRyflr5rhwVRT0RVidSbY7uaqdJNodIDXvdaKmsTCGPGuN7uxjyCtIiq-k3ifMLfaBA2DRMm7ynTuQEbn44cGN0I4GK0wdNETGyooHak08M2kt2lwuXWyyPN7gu6QR82YRjQ"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgER1n02ps_rNuKwPCW8zGnjiYbArtwwJxkt7OA2k4kXsxOVXEzTLbBgEbGsdXRRkEb90PGUYQNPWZbLOMckyYL61S6sWmceGKpldKYlXi7UWrmg62O5dvawW-PcJbqytDA"" height=""200"" width=""auto"" />",114.188075,22.337652,0.0
Wong Tai Sin,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE_K2531my9gJuK1I_RMsP94fN2Ml25KL7gf4KeQQ4FYE4-DzvXFU1TbAJQTTQoCPeXPYTcDRPH_GsKEXNCY0Rh8t0gEkPEF0MoJlAzDSre24NMVEOHw7AxVn4_CxnKz9w4c3-F28B1eKvc4rIxoCy-vUxHAm_KWg"" height=""200"" width=""auto"" /><br><br>Kwun Tong line",114.194384,22.341453,0.0
Diamond Hill,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHdyy8eflHOh6T7SBgKMFWMizLz41Ml0Ll4pbSZ-Vhwu3Ck4RPj85XXqJt2YouWkLjdt5kj2HQGqYqMpyBtNrlLUBqC8IRZp5eInU478FQzuTDa72D-PYFsi5nV6YvE08hsAkzIZ1Fk4ubTQopWig"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><br>Diamond Hill is famous for its huge mall named Plaza Hollywood. It also has a lot of residential areas.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFC5zMGktIRFrK1epP0lXtPShzQ2BN1Bj-WZRtM5Cy810Nth0QDiMPZ8UJpzmYDxlkgc4-DzbjZ56QuoD9nvWagLlJ0YljyPN8hb5_PSdFLJmWZCo9gjAlwSenUymBO"" height=""200"" width=""auto"" />",114.201368,22.339815,0.0
Choi Hung,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgF-JEg6H-OZfLuAlo_VwOLia8HDcwM0PZr1AmyGhsOhADdpT0uqdEdFVDZtRM_2ONjZ8abfk03hlzPPZCI-f8f4cNhluk25oiBhXuAYnFu8WH2Iql1_pE9S"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGCbKe8G6wI9xjjmkbx-Lbk9Wu4zEO8gimRV7a3TgODIvh7SFHej_YsrjAuvC-zIttMqgmcr56F4NDawTjXvdVvGeh9ATIsQQgXchQbXUhh_WnsTeTmEE0KGgedWX5YUOYv"" height=""200"" width=""auto"" />",114.208632,22.334784,0.0
Kowloon Bay,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFHefHIfQPnkWLjhEtl-yk8aBbVeUNZy3-JlMoXtIu-8DKkBCbTQCcq6od0tlCXiiO3gfP9N6cZT8EHRGxPjoOzPjlLIreYEG4pCLT4H1y2fqP3sc-YuGiyOQAJykyKH_r9C66s1AbETMHZMba6BEwM-3MHYwyeCm5w5MTqxA"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br>Kowloon Bay is famous for its newly opened shopping mall Megabox.",114.213953,22.323242,0.0
Ngau Tau Kok,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEnc6ZRlbLc_u3122SNOA5ylVGh79vhjRhms_ASJVnud_eW5VwHL3Ou3wi3KS7bKrFYYBaDCpYki7X2YFJgaJR4AYbTqMHmtr5lKxCARsgB397TzK3rCOTpgDLrXL5qWQ"" height=""200"" width=""auto"" /><br><br>Kwun Tong line",114.219038,22.315212,0.0
Kwun Tong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEn3mf20-SSnBqHD-WcL0OkE9Dey_ThPmHPyXNR5jpTL3m6oA130tJ9iVyRfRa08ifCC8Wo2vYBFD5atD0vYO6Tn5m8pbi9LrKmY4RMWM-Bz5amlGI"" height=""200"" width=""auto"" /><br><br>Kwun Tong line",114.226613,22.312275,0.0
Lam Tin,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFGZHtLJ8ZlX_hDGQFscIgCfB1hiqGKIhCybE-cbIyIuuI-Ea_l5RsSLGwF5_i9TYL-nFK1-Wl93nePf5Pboie52W2oSMkYxhTFIFaH2aodMbuW8ClehflJSZ9wuYI89lbi"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGtcavaEbmkCtK7oHyM1Coc7-c5ozvodNYaVRYu1zZ0azEj7rgGunAwc61ZMuQtR8jbDyR3BIjnngKEsiiSzBforzZzu-pP2GUohc2fhWjOw4ajiOMgKDL3dg"" height=""200"" width=""auto"" />",114.233147,22.306885,0.0
Yau Tong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH9iw64T0M-M-A7NresI-sZ-E2LkF3bUDBxCeXEhzhofLzBd_q0tanqElK8VrUPmRw7dJVUALHt2Rx0plyjqROA7rqfn91U04O1-FG0B43iVudyNo2Q06z6Zq2tqbA-otBu"" height=""200"" width=""auto"" /><br><br>Kwun Tong line<br>Interchange station with Tseung Kwan O line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEeOoX9V3ZWAhPj601v6uaQU7Ny6W6Y9gArkEPhvC85_UMKGR8AvO22TVuoKnveo6i16EOLkBOwtUraiqCdKP2X5oabenD-LsBeadtqgfxkttcbeodPHnpLliXLyQ"" height=""200"" width=""auto"" />",114.237256,22.297832,0.0
Tiu Keng Leng,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHI-KicvMfPJvK7ek8Ag0LDeQJeJVElDqL5bUqJ3le-gRUBLDyhQjHkWQFhv6FKgJ6W4I9_GFKsWhxgm2Ovf3q57XDhZbGCdRL4gNLW19FqhZGBYKC_wK2kPkYaJD3AV3wArPsbiKeHQEC4OuGPHq8sLScgrV56gp5pPglr6fDsW9ucrYXdxM5xYdUuZdZE9aBjkq-5ZD-pJ_ghswbXw6dbDdRsqrpt9-fPjaG3YVBtFMs"" height=""200"" width=""auto"" /><br><br>Kwun Tong line <br>Interchange station with Tseung Kwan O line",114.252115,22.304106,0.0
Tsuen Wan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEYL-py3QLETwSICJyn8GJsw0Z3yab4mszimVVokrSUSyTCc9Hit8kVfpbZ6RgrVNEerI5gLduVG4_WaKDZCUkcEgYPWSUdrYkHJ-nEY-mthAdpwfsWlojsh-f-R1vUyIKivm_kCkf1UL6gXC3mIw"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEMVj7d3uCndIkGukDGc5zKGmjL8n7j-0nH8_v8_ITCgVmq9_ScU04V8sEvM477ClTtJcxv8hsT1dWhwNfFpjhCaHN7JQW8X8dduQbP7nQgbHciegZyYMRhjGkfcD1aIQ"" height=""200"" width=""auto"" />",114.118659,22.373363,0.0
Tai Wo Hau,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEM5_3IgmZ-f67DomdJy3hcdS1OTeAdvYOZ8q6sT6ZvQItbXLua152gBSSRYi8uBIiTkeQM_xmUAqgLNRZrxm86nuXzgERJQFLDoCaED6mkLQIiVTeLTyZQLT8wI8zim8F1S6dU4e9jqptCF-u7VAqI454qo4Eu5kmXoPWjEsM8qqs_"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEVS8bMNi5OUJljOmIN-5UBzqHDJtJc-6EzrR24ZqefxZb2oSEPlSw5RSGDFuV3OJnHJd8Bwda4Igx2_QdnJR7gXNxCQbcuaFL_WZeuVyeHStceUl4smpWFbds_E0HQXTqtU-yZ0Wtk2G__yeAMxW2OS_UzYlIhp8361KQ"" height=""200"" width=""auto"" />",114.125698,22.370783,0.0
Kwai Hing,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG6ZdNCwy0J-ILOqQA_bIWYVhpxapMVAjXukH26Q4FgzD9WmqPB2QCf8qJFRDtVtCDjnzFxR9pHspCHyXykGHGkHthGZECxrtr3I5J1thzVf3eFrYTvXM3y_Fa1dLpyG4UgL_Os2_bRKoC51S_cnwLgF26VoPFGIzef_s-pNEus4_4TOHnNuPqD88vFrw"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHtAs5kmc-g3vHjc_A2v54jTcewQKGIPvSHoTezscIpYHZEoZWQ7r5K6zBrGf15pls7dZc8ikTZJq7gbmdMkXRvQqi4YzsvnITTf4tBP6K36rf6Ry-x1iWamvMXESftPPHy6OcmI6cvL7eodKAHedThFTW4RhO-u7x2"" height=""200"" width=""auto"" />",114.131169,22.362995,0.0
Kwai Fong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEqequBUuAFAM2cE2HymkKXSMeqUVekOcsgamcDKupYSjAFuyLquWuCC7d460xDAtCCw_AZff0f7XxQmrcZ_fWDn5tpSa3E-9H5Pw8SNt9L_w67hf0Ji3Iu"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line",114.127833,22.356694,0.0
Lai King,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgF_Dqq37tEYgQ6ktVX4jAAnpdxedh_cScPV_7zn3Te4x0q-GD3WnjCkIFQQCHyTbP4rmzmWsdXL8k2TFCc90bEbCf0crneDXemTZSXLiRYszw"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line <br>Interchange station with Tung Chung line",114.126309,22.348339,0.0
Mei Foo,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEufhcCflJwWLb7Gr19gyXBqnqunXN6ltyQceggPCHVVDswd_LpuOt7hU8wl66jLVYMxb4zPtnfDPrJE9Ag1bZIH-7P5AUryCfTl9pZp0D95NA8"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br><br>Interchange station with KCR Mei Foo station, West Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG58h-4aCua48Luc2Zjtw6PB0CdfRGdRBvkuHnxKHWrzP9lQwctlbLBjMsvskIYvwipUQ6WXxdDvL0w3pCUm3PSFIWwOeBVgWtX4jB2xSzVaVo8Z9I_w77nAw"" height=""200"" width=""auto"" />",114.137746,22.338297,0.0
Lai Chi Kok,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFhUIYXEZccShPXzG_QGn8zZI-irhWAHIgBaz2u3PGxBamRT-grLwKLV4g0a60Pa60iv9RyAV0ihRlcyBii9EZX5rPogyJzYyY-k14FBU4BNErr0Q"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH64m_t6AIf441OWKGLhfxi7b262NwHtMRv45oJ9FJqhI2GrlscO9WO1cEGj1ssnTf6aypNRUWewCQuOrT2p8I0KLFme4HqEpI0az9Mx_Npzz_3UKw_QElx5AbJjj5R3A"" height=""200"" width=""auto"" />",114.147938,22.337384,0.0
Cheung Sha Wan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgETZKq9munHX8ik-X0fazNWDAqwP7nBDj25iQXxyEvTGB4D63OPHyATcCFsEkSd0ecvHRo9lKWjMTzAfywS4Z-ip1mrrFRngMx7pzsKnV30HIZHcs6DZ80eNIOzcdvOHIES8w"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br><br>Cheung Sha Wan is an area between Lai Chi Kok and Sham Shui Po in New Kowloon, Hong Kong. It is mainly residential to the north and south, with an industrial area in between. Cheung Sha Wan was a manufacturing centre after the war, with a number of light industries, especially textile and clothing. After the PRC implemented its open door policy in the 1980s, many factories relocated to the mainland, vacating the area's industrial buildings (some of which have since been converted into offices and warehouses). There are also many wholesale clothes markets in the area.",114.156446,22.335409,0.0
Sham Shui Po,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFQhbDzEjxy1OadaOeOovNDZifxpwmS1YvSrV9dISHlBB20sBJhoiA43pYnTzrTb75uQB_CRCB57CYLzTvr4uurVqHqys6LFHIBgtFNJptWKhgaqopRPQ"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br><br>Sham Shui Po is a district of Hong Kong, best known for its street market for electronic devices. Sham Shui Po is an area where urban decay is serious in Hong Kong, the government is concerned about the problem and has decided to carry out urban renewal project.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH7Cv7P1MzSReoqibCb7p2UvVd4Ekz_MSWlvaI9-xlzwey0bJl3M_6IH-90bkTx-wxP6GSC_8C8qKXwSvFvaK6_7aPbV8NYrGJsmxQ8wT51Qt4qrmjZ2mEZhhaFTo6K"" height=""200"" width=""auto"" />",114.162519,22.330616,0.0
Prince Edward,Tsuen Wan line<br>Interchange station with Kwun Tong line<br>Interchange station with Tsuen Wan line,114.167969,22.324532,0.0
Mong Kok,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE8ipnAX0huMHd_YyXElKKcNfsBABnFey5_Px3N_IcdARSuK0X75Hl3rsu2w6n7fFLIQ0KPgBveyy19dK4embaxNyYKr9tOh5YdmRsVaPCZBDIFP8orkdGX-eIIFh0"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line <br>Interchange station with Kwun Tong line<br> <br>The district is characterized by a mixture of old and new multi-story buildings, with shops and restaurants at street level and commercial or residential units above. Major industries in Mong Kok are retail, restaurants (including fast food) and entertainment. Mong Kok preserves its traditional characteristics with an array of markets, small shops, and food stalls that have already disappeared from other areas in Hong Kong over the past several decades of economic developments. The Mong Kok area has many curb-side ""food-booths"". Most of them sell traditional snacks such as fish balls, fried beancurd (tofu) and various dim sum.",114.169267,22.319292,0.0
Yau Ma Tei,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHGZvXR0RW3I_yhWODHGAGzsK6uvLmGSp8y4x5roTMpEf7GTitRXf_Y8ehObaSbf7nas4elpHKfxM1nuOpBVPdPSbm405fdAFGHebWn7Bo"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br>Interchange station with Kwun Tong line<br><br>The district is mainly an area of mixed residential and retail. Every night there is a market selling many different kinds of products including clothes, decorations, VCD and toys in Temple Street, a street in the area where the famous Tin Hau Temple was built in 1876. The Temple is at Public Square Street. The square, known as Yung Shue Tau, was a night market.",114.170555,22.312721,0.0
Jordan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGKKMV5ixZiWDQAuz2Fr0t9wHNF002251vkHiRK0Z0Pa96hmvv0o-JTqzq8wSADHldIUkHr18D8e_6ssDsI4SwRXQXsnj_ipYllEoDBu90FGLewdBiqsE0peQ"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line",114.171875,22.3049,0.0
Tsim Sha Tsui,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHMrHczkrIMLANWQ_l-yTEGuNa9UlhXiF4cBS5hl6w9oMEeOYN91Ffef-8jICl4sFX0CMUzfSU564syW59Ewp_ERbOR0bAQFJ6QkdTv0oN8iDtgi34_RnhZJjF0tmbMYg"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line",114.172239,22.29679,0.0
Admiralty,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEbfpoR6En933f8SX1k8yLmkboSyIsohOOnTJv8arAvJllas0Jag6zOtxfMoaldp6QtjIq4yADkaJ5pAVxUPpmdDDU5vCtEEHA"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br>Interchange station with Island line<br><br>Queensway Plaza is a shopping centre located above the station. The Pacific Place shopping mall, an additional shopping centre, a number of hotels and several office tower complexes, all located on the former site of the Victoria Barracks, are connected to the MTR station via an underground walkway. Other major buildings in the area include Admiralty Centre, United Centre, Far East Financial Centre, CITIC Tower, and the Lippo Centre Towers.",114.164783,22.279,0.0
Central,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHuLdkoK2uQWojeVHuhKqqZF2oqQUpw7lKp_OZ-vY8g7McXNg8GCqO9HoTtHKnPA_jQJXzqHfT0bt9nvy_-ZqjOw27_RR8dpoNI1oQaGs7HR0XGHOp54qTcMGWiBttmbXopXfYY95Z4wgvDBTkf7HfuekvOlzwVgW2DohdZEK7rN-K7BA"" height=""200"" width=""auto"" /><br><br>Tsuen Wan line<br>Interchange station with Island line<br><br>Central, the central business district of Hong Kong, was commonly known as part of Victoria City. It is an area on the north shore of Hong Kong Island. It is located across Victoria Harbour from Tsim Sha Tsui, the southernmost point of Kowloon Peninsula. It is the central business district of Hong Kong, and many multinational financial services corporations have their headquarters in the area. Consulates general and consulates of many countries are also located in this area, as is Government Hill, the site of the government headquarters.",114.159096,22.281502,0.0
Nam Cheong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFJpHwg4qZtkp5d9prTn7C992_To-9WkT6t-KVpgdV_mJ98sWPq_S2C-HBuTp4WX6ZWxfcdeEKg9-RKb4o6ytElE6hcQ_DVavb4XenHbhnW5FUD8EdALsct"" height=""200"" width=""auto"" /><br><br>West Rail<br>Interchange station with MTR Nam Cheong station, Tsung Chung line",114.153147,22.326869,0.0
