name,description,longitude,latitude,altitude
Mei Foo,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEufhcCflJwWLb7Gr19gyXBqnqunXN6ltyQceggPCHVVDswd_LpuOt7hU8wl66jLVYMxb4zPtnfDPrJE9Ag1bZIH-7P5AUryCfTl9pZp0D95NA8"" height=""200"" width=""auto"" /><br><br>West Rail<br>Interchange station with MTR Mei Foo station, Tsung Chung line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG58h-4aCua48Luc2Zjtw6PB0CdfRGdRBvkuHnxKHWrzP9lQwctlbLBjMsvskIYvwipUQ6WXxdDvL0w3pCUm3PSFIWwOeBVgWtX4jB2xSzVaVo8Z9I_w77nAw"" height=""200"" width=""auto"" />",114.137875,22.338337,0.0
Tsuen Wan West,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgG2mXekBzbmK4jQQ47RhsoEEm_rPlIWtq-l8MyyVOQO8d3wGBmSpEvyNHi3dqe4JxhJNUBTi2Rx2iGO0EcvqNUX1qvgtzFtFvDSnuKkMJvl_xJj31AjEvjgiTIhvw"" height=""200"" width=""auto"" /><br><br>West Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEEkOFZtD1cizyssii9ovZEzotG0S59cc8AzgHrcKBNj3rfuB38fnqKtN0s2XKOm-arfIKRzRBPBTXmmeLkM46N6ehgCNiAGlrQ3sYcP2bhVlX6gVXkVhgC"" height=""200"" width=""auto"" />",114.110055,22.369206,0.0
Kam Sheung Road,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGyq9kuvFZDFMhYmplxPt8hWlPrAOv29i8pMcrVrcu39CGJGd6K9qI4iXOcRiYOTv5KXwYmBdywBeXR3Rzlt3RqGd7fepBCNfy6hv1PdPWnkFksJJJYvOp2KEw1ok3TTUxXqcKH_9RHQbeNKlPACLQJMkqNSgdxiQ_5XoxxPFuChFynvYRleZYnk6jwPl4w_OmdB68hIL2-yEspe4q8Rnfs2Kv4HOtuQZRVx_pIPlBZR9vGd7s"" height=""200"" width=""auto"" /><br><br>West Rail",114.063535,22.434712,0.0
Yuen Long,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEuY9G8t10ZUjyutIGNfPIKn-QEuXCoUFbTQe43QkE_4I5gaQVsRMnMCd4MI6J6qE_ysiVa8h3iTigXQkmduZtw0VrNU5Fwne-Y2Lj5GeYvvgn4rgB3HTaxDUJey_WNt-UGYSXsHLhtfsR6Adk3HhadyqmkGWKl4nAPgswUHdKxPrWLNCS8"" height=""200"" width=""auto"" /><br><br>West Rail",114.035294,22.446178,0.0
Long Ping,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFEHlhD0Zw6yeaJa0Y3SVLXrsBD3ChY6H3Qmcl6B4iltvAt5B2VJ-35f_PFXeSIcFZhj-utcO721ba0kEAqiv-LNpxHemKEYySjgnR0QRim6gmohdzMqDbIaQ8myKPFAY_RQ22KFapDzorjwDjzxSrePH5lCpeMk3IaB4hppSFUgOkrFGBBlQRSNshsUGeLdXVXGUHx62PTq3i_812tW0uShgAU1eNEnqIXT1AizRKj"" height=""200"" width=""auto"" /><br><br>West Rail<br><br>Long Ping is an MTR West Rail Line station located in the northern part of Yuen Long Town and southeast of Long Ping Estate, in the New Territories, Hong Kong. The station is elevated over Yuen Long Nullah with two public transport interchanges on the northeast and the south side. Cycle parks are also available. A network of footbridges connecting to Long Ping Estate and other nearby housing estates is provided.",114.025624,22.447549,0.0
Tin Shui Wai,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFP7QAXn3BZ7FSDt3ambWBO79j-7M75y3oJF_lv7Jx3KkM_y-PBhiUewawqo4HnrKRX8l1pFzvmz62QWDihpViHO8osHtI"" height=""200"" width=""auto"" /><br><br>West Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFGcniaB89qXc32i9bg7VTo4O4Z4FWXoFx_BRiaciSeqC_WnfFzD1fV6quLL4EwJ1t431s8oYA3V0l5nywtI7IePTwmOl6GZei84ehVlj6E4pPz-3-3fS4TRa2eWkkIwQ"" height=""200"" width=""auto"" />",114.004741,22.44798,0.0
Siu Hong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFRJKF5YnPJNSCgwrhj7D2RohbmYx4HVGG2cV1VtYBtb-LbBbAgVlReqJasfXPOT2nilNUOboDGqF6VJTmmCs0caVAvYrRjytokj5fAsg501YzSqT9SGfoQrA"" height=""200"" width=""auto"" /><br><br>West Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHQgQSK-JvGSzX9e-jutOHMSPzfGsTOWX1Ei7YHgYy7VsV0i5hKq6KSeRWdY6oqAXByQPPm9ifggkQqW9ljxyKDZN9wY_F7su1DV7t99Ve5UuaiWibDuTdOTBqqX-zNJmHwOSuow_rJsrhk_zA1PNWqSc4n9RF-bYWX_XVEQrQSL6m1N2Hn2eONjr8RhlhFHfVu1q8QRhNbHQ"" height=""200"" width=""auto"" />",113.97867,22.412377,0.0
Tuen Mun,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHa_aducVOgL6unI8xZKtzAN9042TD3XljuyPqtMNXTSyX2eTZIRaZJVKY0GGaLFsWsVWR1k6FUpKZN6temG9Xk3_y-40P4PLbuf1lEJSr-wwbGEIv6JBXKoKh41BETWIv05OlLb8vCN6FmTUvTr2OafjRve-5qU-3AHqEKKAg5-0J5hH1l"" height=""200"" width=""auto"" /><br><br>West Rail<br><br>The markets in the town were Tuen Mun Kau Hui, Tuen Mun San Hui and Sam Shing Hui. There are a substantial amount of government facillities also, including a magistrates court, registration office and other governmental office. Leisure facillities include several sports complex, a multi-story central library supplemented by two others, and a theatrical and concert venus in the shape of Tuen Mun Town Hall. Numerous facilities are located in western Tuen Mun, like Castle Peak Power Station and Black Point Power Station.",113.973182,22.394107,0.0
Lo Wu,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGCXX6DD-515RA1Yfv0plVoxEqE2cXo3DVvYd2Fg-B-6M3FsG0xoILu4YSAm5vMCOrkGX_fh0xcCe5FSx9BQFvnTb2byzfV6mkTDbFzGajeapSLXAjvC8Ga4jZvhR1we9wLbQXJM2SmpDMPCvjEAlSqYQiQUOBkJF0inUyvMKwqixk5JiA"" height=""200"" width=""auto"" /><br><br>East Rail<br><br>Lo Wu is an area located in North District, New Territories in the Hong Kong. It lies on the borders of the Luohu District within Hong Kong and the city of Shenzhen in Guangdong Province. Lo Wu is a primary port of entry to Hong Kong from Shenzhen. Lo Wu Station is the northern terminus of the East Rail Line of Hong Kong, sitting in the southern bank of the Shenzhen River, the Frontier Closed Area on Hong Kong's northern frontier. The station serves as a primary checkpoint for rail passengers between Hong Kong and mainland China.",114.113258,22.527468,0.0
Sheung Shui,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFwOvX7jobZzu1aWjK8h52xWy6vREYdFkYDQqtKBjLBlcu_-1rwXJQhEPr1p2OfGH4N-uxDcGwFJvC0iAl0a7loJp0ib-FAZEZqbDtLyKuETEzB4x9f_YAeE6Sd9tNO7fumUmvmVDY5jys"" height=""200"" width=""auto"" /><br><br>East Rail",114.127929,22.501277,0.0
Fanling,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHUrZh7xyWCBpszXN872HLqrG7AYy3I0Dse83VBtAMy6lxHFG_m8SCE0pOghUpHH3zkOebwXJ5dtil68JbWN8cU1SzDtdpKNEYAQOfmvzP4Jlfw0ITdtjD1Q_Lhi6LYRLqr4kTyW5MXchU"" height=""200"" width=""auto"" /><br><br>East Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGWkO-36K2W6f0Ao3-DVD_fJWghPjPOxCvfoe_JeoDJHszZ9G7thLo3eC0_qqucXtQAEEfHH6vIVCerCSLJYLNj0gat-axrgw_S3kG9g-aVPXChD-LY2ABVc_Qz-g"" height=""200"" width=""auto"" />",114.138658,22.492138,0.0
Tai Wo,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEb3yMPiY5r9pQw5m2_M3xrVbHtiB-aDEB2XU_IMiOCuXxwrIIfrUaMiUw86Jk8y6RIakyK9i5Oh2tmxMn_qyKPFoUzYp0MrBz0iPwwaLHePptlAwhncJGJ8AZoYNk"" height=""200"" width=""auto"" /><br><br>East Rail<br><br>Tai Wo is an urban area in Tai Po in the New Territories of Hong Kong that now forms the northern part of Tai Po New Town. It has its own railway station on the MTR and a market. Tai Wo Estate is a large public housing estate in Tai Wo; its shopping centre is adjacent to the Tai Wo MTR station.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFKwJbauR4bioLE9y-iOG3_rgGbgoZdF-RNVGC-WX2CGtS5_euHWsCPcf_pSWxV_PyN5szrpTHMD6GuIz78rjbYVd0eg1c1jnvmnM3lrHVHr4NKYtdYh9TxfAuNigoP6_UWUAZ8EZlhXpy5MYh2xV1bs3REPA"" height=""200"" width=""auto"" />",114.161146,22.451054,0.0
Tai Po Market,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEVHxwxUL5gQK3eAF3U1ohswkk87AnBGEiPYOsPPD6Rujjkba7Hst4Ts7a4jqnUlPjNCdi7-XR29lZ8-_oH70E9ttVVuZrG-jM66YBEQ714VQNm"" height=""200"" width=""auto"" /><br><br>East Rail<br> <br>Tai Po refers to the area of the traditional market towns in the area presently known as Tai Po Old Market and the Tai Wo Town (Tai Wo Market) on the other side of the Lam Tsuen River, near the old Tai Po Market Station of the Kowloon-Canton Railway British Section, within the Tai Po District in Hong Kong.",114.170496,22.444571,0.0
University,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHiuolujdY8JYJI_wFB87dthgvqX2bgTWpJ4iSeSw9Oh5w42kkyjrZMV-zEkvw0ho4-9MJ6Q4AA13r_ElkDk580TG0Fo1HYDhuQFFg4owNNvN0MBl1x13SaPVsR"" height=""200"" width=""auto"" /><br><br>East Rail<br><br>University Station is a station located near the Chinese University of Hong Kong in Ma Liu Shui. It is between Tai Po Market, and Fo Tan / Racecourse stations on the East Rail Line. This station is the first post-war station on the line, and has the most curved track of any station.",114.210037,22.413667,0.0
Racecourse,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgF5LW3n3ktAf0zkHvVLgfz9YuIP6k3OUJ5e9YhnJ5M8KwTwx-Q0clgB_FbGow9mIRZRhqJB-PB5zfiPtMMaJRGpQpJVJJbCTSuk6-5y10o_YA1mWcRDjOX9ZA_i5EXbodROLL2n"" height=""200"" width=""auto"" /><br><br>East Rail<br>Open on racing days only<br><br><br>Racecourse is a station on the East Rail Line of Hong Kong. It was opened in 1983 and is only used on race days and special days held in the Sha Tin Racecourse. There are single journey tickets to the station available separately. It is linked with Sha Tin and University stations, and is a parallel station with Fo Tan.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFfcL0pYEE1NSwVYcZaoWnUa8tCL5Oypef4OCf-GcLNVM8jEyWpntNYsrZpKXOffS8KxlOCBvRKenqJl4T4tLnIIIUzn8VcSx9WEsNYGH6HTY-LgLyxb9c_R_7dBq2d"" height=""200"" width=""auto"" />",114.202645,22.399929,0.0
Fo Tan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFaGUnLFLENIHH67rYqDL6c62rzokIHtGg_i978kcMSzvNEbSAINe6osWrHCGZqzIActwVlPDJr5wDjlZo08yIw7WuxWo0Z4avrFO-j_QyT32mblUpG43WceOh2Sb--PnU"" height=""200"" width=""auto"" /><br><br>East Rail<br><br>Fo Tan is a suburb of Sha Tin, in Hong Kong. It was developed as a light industrial area, but this activity has declined markedly in recent years. There are residential areas to the east, alongside the MTR line, and in the foothills to the west.",114.19831,22.395346,0.0
Sha Tin,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGGq3oZX--nN3NkQ74FrZjBZdDusUTwhNBWXM4WZbdTNSvWEgwmPgWqz8P2HXL7CNbB13RTGczTJZHgZD04eu7OkyM5XcoYRyn9YQRBCLs4tvvqn8dF6gXIaMDo-KXYXHgJb1DVatVlChfhMDXrRNgIrjfm8Ip07nxuM5Atxqoo19a7cxPEefD43sxGkhtMdNrw2wk"" height=""200"" width=""auto"" /><br><br>East Rail<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHKEAWYvuAwvEQXsS_TfQPiV9cTbLT3qJfNa_qSvZx7WyaLsW9bF4syKOlIR37NblS7cB9Y31YwxJCAWJhaxDONDDXZbHcQ7aObdKXzrRk6C1dU_uM9c_pYr8mecKrdri47X0_KHWngs23nku8"" height=""200"" width=""auto"" /><br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHrZsTk6GYi5V3FIGPtT_2zJdu7Pp2UYAFJbKHqziIdUTFr8TIBaa0dEKzM8jJEcVyIBUNHLYQxa64UtXhOHbOMwytZWJD9-hnTrjAzmpCEBiIMQLOaJyrqUpn_sr2yo1yi5blPPcy3gQ"" height=""200"" width=""auto"" />",114.187163,22.38253,0.0
Tai Wai,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFoGpRWdDPDYM_uBsuT2PHmGNSNcE2Xz7TzaaMzcGsBFsTBg4oNKOy-7vJms-gcfndUnzdJ-d8OCNqa9zNxEdeAFgwFlpaXWOKnPcD_2UGZaG7lrccjy6RE9XsXH_-JFkgaqueIEDqt9lAEGwsZ3O_-t36EuHH8PcLgosFt7aQ1Keu-n8GYCAtlNEWye5AMW6XD5QUuCnG1emDmLgg"" height=""200"" width=""auto"" /><br><br>East Rail<br><br>Tai Wai is most famous for its Cycling Park.",114.177593,22.37245,0.0
Kowloon Tong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHZQh3JCUalwJQ9IyJoDg11F-KJfud-NlODpRNaN9Yg-utWLQd_ND3-lnImU9_GTnxAs1bSBw6TiJKZNeJ1j2Zcut1gd9fDC7NOv6EAr68bv-PeYX4N-vYyEZNEUCkJregBun233gUneRBl3uahGpC1G2pM"" height=""200"" width=""auto"" /><br><br>East Rail<br>Interchange station with MTR Kowloon Tong station, Kwun Tong line<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEznyna_6X4cptOnex5jlurau4TF3czYebAfkj64TuqCh5GDVvvM7dE2wI6yaa-yNLbBWW6mvW-xe56ZnSF4P38miX0wcKRIxTko7DjajP-l7MeoJGjLdZKlCmXenY0T4jbkMqHOCZ4brg7u7ujONWXW4k"" height=""200"" width=""auto"" />",114.176311,22.336734,0.0
Mong Kok East,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE8ipnAX0huMHd_YyXElKKcNfsBABnFey5_Px3N_IcdARSuK0X75Hl3rsu2w6n7fFLIQ0KPgBveyy19dK4embaxNyYKr9tOh5YdmRsVaPCZBDIFP8orkdGX-eIIFh0"" height=""200"" width=""auto"" /><br><br>East Rail<br> <br>The district is characterized by a mixture of old and new multi-story buildings, with shops and restaurants at street level and commercial or residential units above. Major industries in Mong Kok are retail, restaurants (including fast food) and entertainment. Mong Kok preserves its traditional characteristics with an array of markets, small shops, and food stalls that have already disappeared from other areas in Hong Kong over the past several decades of economic developments. The Mong Kok area has many curb-side ""food-booths"". Most of them sell traditional snacks such as fish balls, fried beancurd (tofu) and various dim sum.",114.172636,22.322021,0.0
Hung Hom,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGw34EY9QvvioA23g69wkUAtdAz_Ib-5LGElnV5W8J_mBLqiugb4J3AANTizHcYHCbtPAPNp-pUnPiZyzbfmasG5Ojk4whf9ddiYAgkzKrSQqn_EBQGk5DjhuWXFWqUSDH022T-vNwf-hLL"" height=""200"" width=""auto"" /><br><br>East Rail<br> <br><br>Hung Hom is an area of Kowloon, in Hong Kong, administratively part of the Kowloon City District, with a portion west of the railway in the Yau Tsim Mong District. It is located nearby to Tsim Sha Tsui. The north part of the area is mainly for residential purposes and is mixed with some industrial buildings. The south part is a residential area, nearby the Victoria Harbour. The Hung Hom Bay was reclaimed.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgER-fk9ppIUFE3FMTNHwbigx6qX6XNDBtBvdRJbaVvAzjwPbIg2_FE9sNEc2VYJP_6vrnQv2u7MhrpEz6JS_roFQdabJwJDctBdqaNnmIACch9oo5JENOJoO0RtIQ8"" height=""200"" width=""auto"" />",114.181584,22.302666,0.0
East Tsim Sha Tsui,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHMrHczkrIMLANWQ_l-yTEGuNa9UlhXiF4cBS5hl6w9oMEeOYN91Ffef-8jICl4sFX0CMUzfSU564syW59Ewp_ERbOR0bAQFJ6QkdTv0oN8iDtgi34_RnhZJjF0tmbMYg"" height=""200"" width=""auto"" /><br><br>East Rail",114.175522,22.295529,0.0
Wu Kai Sha,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGRd07gWhx4Ig19ULlT4wkzUDl6NT2uKBw6lzqhozg81aS7qZJ9Z14t8c1VuemB7Yw-Qrh-GfjiBMUwMUHWiDXRYjl2UBqNwLb1vqILnhr16r5DZmOyfnTHrw"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail<br><br>Before the area was developed, there existed only rough roads to the area. Many residents and visitors took kai to boats from Ma Liu Shui, near the MTR University Station, across Tolo Harbour to the area. With the extension of the new town to the northwestern side of Ma On Shan, roads were extended and expanded. Sai Sha Road is an alternative way go to Sai Kung. In 2001, the Kowloon-Canton Railway Corporation began construction of the Ma On Shan Rail system, which currently terminates at Wu Kai Sha Station. It is famous for a campsite, Wu Kai Sha Youth Village of YMCA. Originally there were only a few villages like Wu Kwai Sha Village. It is now an extension of a new town in Ma On Shan. There is also a beach near the Wu Kai Sha Youth Village.",114.243511,22.429228,0.0
Ma On Shan,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGQZTZ93iNcepHIZKnhWCEiBxvPMuXUtUQ9PvpYfOYAgukUEA-8LGCPoJrhuoPWcUhxvfyngcS7JJal_nGxrdy8JBXsFT1kbOItEG75UwP-lHvxaaj7LoJiCB3Y5jqojtW9W2jhMbF1WVbHM5ed1s-5-hxa-Gy50zPBsdp_k_odq5R3htoV4RSj2o22J40ox08d84v71HSUJWyMgStRJNNRVYmYRQfFWIe1P6_-ARJ-dxH8"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail",114.232053,22.424854,0.0
Heng On,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgE3_5VwrzsLYSwaMQFOsvSUjXB4U2qW061xccmwDh7-w5kahWRQmQR126bdbAz18YJaDft8qXsJV7eHcrE-m0h8oGjZ212MU1Y8AKCcDlb88nj6BWdOQtVO3A"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail",114.226023,22.417664,0.0
Tai Shui Hang,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEYoKPvf178ibud157OeYldwSaciorDsiQTEmc4xvHHX0OnOkpHWbs3v-a5mLxhARM0x2wf4Dsez-yXKRQ749fVeY8dqG0mWlBK1H8fTeJ76PVLb4kh57wDTwBC_0lLUfUo9knpou3s9g"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail<br> <br>Tai Shui Hang is a station on the Ma On Shan Line of Hong Kong. It serves residential estates such as Kam Tai Court, Mountain Shore, Chevalier Garden,Sausalito and Sha Tin Fishermen's New Village. It also serves five kindergarten, primary and secondary schools. The pattern featured on the platform pillar and glass barrier is a shot of nature representing the Ma On Shan Country Park.",114.222622,22.408241,0.0
Shek Mun,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEBUYQYGOKQsqzTrn0P0yD7nAcTvqdlS15NbBEvsdkkBfRyDbkCCyI1miruyVvL4yyeMNEYIdp8F2L1Dw3BXue9qzjdOPiZHPha7dtFrxr_qjmL1OI"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail<br><br>Several educational facilities exist in Shek Mun. Those include International Christian School, which is close to the City One apartment and shopping complexes. A branch of the Hong Kong Baptist University is also close to the train station, as well as a local public school which is run by the university, which runs both a primary and secondary section.",114.208653,22.387887,0.0
City One,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGtRH7NZxRoMnlkHOFGCo0U-YarwbNDNz-WkJmPE-n7yYDX6TktkRMgNhzTwaFtP5btQKOOvxWENtc1LByyONoRSTES3MhEO3_pInMlHJDz_6UsFVpHVm9TlG0Ba2XTI57PD4JWbSiS1O1d8jALUOJ6PxsIphgCUfwsAahbY3L24tQHeQ-er02ZAKkD3lFpgUTj1lm2VZ2cf5y6EL4EKwt0nSSPxo0LfTyHDJ_RUpFe"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail",114.203535,22.382956,0.0
Sha Tin Wai,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEdb9NkAIW8F9bKWD4vOEbXtwWvXhe0OXa9Nq3w4B5GK7U20W6bsatECJ_X_O6QyY3ywhjzYtg_h-b1e_2Yj2j5LKxeMm0PRuLXo-lMAseZnrb8hfUtY6nhWK2Uf1Gd"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail",114.19477,22.376944,0.0
Che Kung Temple,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFwoPZQImVkQVMzCP27fzGbV7L6UZpkXKxEVf58ImRxjgkdrj1OgJSbcaNJYX3Tc3zwvTLy0ADUfxk0ubMSaWPy_gpsU95tVC0Y0r-NNtMTCn8J5OdMrrygISCpXl2NKkMy"" height=""200"" width=""auto"" /><br><br>Ma On Shan Rail<br><br><br>Che Kung Temple is a station on Hong Kong's Ma On Shan Line. It is located on Che Kung Miu Road, Sha Tin. Its position was Sha Tin Tau Temporary Housing Area, so it was originally named as ""Sha Tin Tau Station"" before the Ma On Shan Line operated. It is located near the Che Kung Miu temple. On the third day of the first month in the Chinese calendar (also known as the third day of the Lunar New Year) many people use the station to get to the temple. The station is always crowded during those days.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEwZh6HcYVMrfvFKPy6aZ2sxQADyVOandEU9HlboK0ziqmKNlQOQVFnTURCA1YBAzke9lYe9-CtTMpl7cDcBaG40BTp4wCTzSN-wJaHDFqoqXP4FFMdOjU8Vgdibr059Ill616Y6c7OtoUFEEK9gpqszknEdEakuxFwAI9Z1abvGgMuLz4OUH76WDj6niBRTg"" height=""200"" width=""auto"" />",114.186262,22.375049,0.0
