,name,lat1,lat2,lon1,lon2,Number_of_shop,ratingMean,Number_of_rating_Mean,Number_of_busStop,Number_of_Mtr,Number_of_competitor,district,predicted_sales,has_shop,rent,disposal,cost_per_grid
0,001-001,22.188762,22.2128642,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
1,001-002,22.188762,22.2128642,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
2,001-003,22.188762,22.2128642,113.90352686666668,113.9352918,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
3,001-004,22.188762,22.2128642,113.9352918,113.96705673333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
4,001-005,22.188762,22.2128642,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
5,001-006,22.188762,22.2128642,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
6,001-007,22.188762,22.2128642,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
7,001-008,22.188762,22.2128642,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
8,001-009,22.188762,22.2128642,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
9,001-010,22.188762,22.2128642,114.1258814,114.15764633333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
10,001-011,22.188762,22.2128642,114.15764633333332,114.18941126666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
11,001-012,22.188762,22.2128642,114.18941126666668,114.2211762,0,,,6,0,0,,1.5242829431245037,0,0.1219426354499603,0.0,-0.1219426354499603
12,001-013,22.188762,22.2128642,114.2211762,114.25294113333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
13,001-014,22.188762,22.2128642,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
14,001-015,22.188762,22.2128642,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
15,002-001,22.2128642,22.2369664,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
16,002-002,22.2128642,22.2369664,113.87176193333332,113.90352686666668,0,,,5,0,0,,1.2702357859370863,0,0.10161886287496691,0.0,-0.10161886287496691
17,002-003,22.2128642,22.2369664,113.90352686666668,113.9352918,0,,,21,0,0,,5.334990300935763,0,0.42679922407486104,0.0,-0.42679922407486104
18,002-004,22.2128642,22.2369664,113.9352918,113.96705673333334,0,,,20,0,0,,5.080943143748345,0,0.40647545149986763,0.0,-0.40647545149986763
19,002-005,22.2128642,22.2369664,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
20,002-006,22.2128642,22.2369664,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
21,002-007,22.2128642,22.2369664,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
22,002-008,22.2128642,22.2369664,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
23,002-009,22.2128642,22.2369664,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
24,002-010,22.2128642,22.2369664,114.1258814,114.15764633333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
25,002-011,22.2128642,22.2369664,114.15764633333332,114.18941126666668,0,,,1,0,0,,0.25404715718741727,0,0.020323772574993383,0.0,-0.020323772574993383
26,002-012,22.2128642,22.2369664,114.18941126666668,114.2211762,1,4.1,63.0,52,0,0,,13.210452173745699,1,1.056836173899656,12.611537753638338,11.554701579738682
27,002-013,22.2128642,22.2369664,114.2211762,114.25294113333334,0,,,16,0,0,,4.064754514998676,0,0.32518036119989413,0.0,-0.32518036119989413
28,002-014,22.2128642,22.2369664,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
29,002-015,22.2128642,22.2369664,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
30,003-001,22.2369664,22.2610686,113.839997,113.87176193333332,0,,,6,0,0,,1.5242829431245037,0,0.1219426354499603,0.0,-0.1219426354499603
31,003-002,22.2369664,22.2610686,113.87176193333332,113.90352686666668,0,,,23,0,0,,5.843084615310597,0,0.4674467692248478,0.0,-0.4674467692248478
32,003-003,22.2369664,22.2610686,113.90352686666668,113.9352918,0,,,1,0,0,,0.25404715718741727,0,0.020323772574993383,0.0,-0.020323772574993383
33,003-004,22.2369664,22.2610686,113.9352918,113.96705673333334,0,,,9,0,0,,2.2864244146867554,0,0.18291395317494044,0.0,-0.18291395317494044
34,003-005,22.2369664,22.2610686,113.96705673333334,113.99882166666669,0,,,20,0,0,,5.080943143748345,0,0.40647545149986763,0.0,-0.40647545149986763
35,003-006,22.2369664,22.2610686,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
36,003-007,22.2369664,22.2610686,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
37,003-008,22.2369664,22.2610686,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
38,003-009,22.2369664,22.2610686,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
39,003-010,22.2369664,22.2610686,114.1258814,114.15764633333332,2,3.5,101.0,92,0,2,Southern,21.618973380693888,1,1.729517870455511,12.611537753638338,10.882019883182826
40,003-011,22.2369664,22.2610686,114.15764633333332,114.18941126666668,0,,,46,0,0,,11.686169230621195,0,0.9348935384496956,0.0,-0.9348935384496956
41,003-012,22.2369664,22.2610686,114.18941126666668,114.2211762,0,,,21,0,0,,5.334990300935763,0,0.42679922407486104,0.0,-0.42679922407486104
42,003-013,22.2369664,22.2610686,114.2211762,114.25294113333334,0,,,15,0,0,,3.810707357811259,0,0.3048565886249007,0.0,-0.3048565886249007
43,003-014,22.2369664,22.2610686,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
44,003-015,22.2369664,22.2610686,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
45,004-001,22.2610686,22.2851708,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
46,004-002,22.2610686,22.2851708,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
47,004-003,22.2610686,22.2851708,113.90352686666668,113.9352918,1,3.6,214.0,13,0,0,,3.3026130434364247,1,0.264209043474914,12.611537753638338,12.347328710163424
48,004-004,22.2610686,22.2851708,113.9352918,113.96705673333334,0,,,19,0,0,Islands District,4.826895986560928,0,0.3861516789248743,0.0,-0.3861516789248743
49,004-005,22.2610686,22.2851708,113.96705673333334,113.99882166666669,0,,,4,0,0,,1.016188628749669,0,0.08129509029997353,0.0,-0.08129509029997353
50,004-006,22.2610686,22.2851708,113.99882166666669,114.0305866,0,,,3,0,0,,0.7621414715622519,0,0.06097131772498015,0.0,-0.06097131772498015
51,004-007,22.2610686,22.2851708,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
52,004-008,22.2610686,22.2851708,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
53,004-009,22.2610686,22.2851708,114.09411646666666,114.1258814,0,,,26,0,0,,6.605226086872849,0,0.528418086949828,0.0,-0.528418086949828
54,004-010,22.2610686,22.2851708,114.1258814,114.15764633333332,6,3.883333333333333,209.66666666666663,124,0,4,Central and Western District,27.995117330142733,1,2.2396093864114186,12.611537753638338,10.37192836722692
55,004-011,22.2610686,22.2851708,114.15764633333332,114.18941126666668,5,3.74,420.0,200,8,1,Wan Chai,45.95800738830305,1,3.676640591064244,12.611537753638338,8.934897162574094
56,004-012,22.2610686,22.2851708,114.18941126666668,114.2211762,0,,,77,2,1,,17.69126318593034,0,1.4153010548744271,0.0,-1.4153010548744271
57,004-013,22.2610686,22.2851708,114.2211762,114.25294113333334,0,,,116,4,0,Eastern,27.482099479287328,0,2.1985679583429865,0.0,-2.1985679583429865
58,004-014,22.2610686,22.2851708,114.25294113333334,114.28470606666669,0,,,6,0,0,,1.5242829431245037,0,0.1219426354499603,0.0,-0.1219426354499603
59,004-015,22.2610686,22.2851708,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
60,005-001,22.2851708,22.309273,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
61,005-002,22.2851708,22.309273,113.87176193333332,113.90352686666668,0,,,2,0,0,,0.5080943143748345,0,0.040647545149986766,0.0,-0.040647545149986766
62,005-003,22.2851708,22.309273,113.90352686666668,113.9352918,0,,,20,0,0,,5.080943143748345,0,0.40647545149986763,0.0,-0.40647545149986763
63,005-004,22.2851708,22.309273,113.9352918,113.96705673333334,0,,,31,1,0,,7.378619184196666,0,0.5902895347357333,0.0,-0.5902895347357333
64,005-005,22.2851708,22.309273,113.96705673333334,113.99882166666669,0,,,3,0,0,,0.7621414715622519,0,0.06097131772498015,0.0,-0.06097131772498015
65,005-006,22.2851708,22.309273,113.99882166666669,114.0305866,0,,,30,0,0,,7.621414715622518,0,0.6097131772498015,0.0,-0.6097131772498015
66,005-007,22.2851708,22.309273,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
67,005-008,22.2851708,22.309273,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
68,005-009,22.2851708,22.309273,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
69,005-010,22.2851708,22.309273,114.1258814,114.15764633333332,5,3.640000000000001,121.8,66,1,2,,14.516904605207769,1,1.1613523684166216,12.611537753638338,11.450185385221715
70,005-011,22.2851708,22.309273,114.15764633333332,114.18941126666668,7,3.771428571428572,234.14285714285717,127,6,9,,21.392789968654117,1,1.7114231974923295,12.611537753638338,10.900114556146008
71,005-012,22.2851708,22.309273,114.18941126666668,114.2211762,3,3.6666666666666665,263.6666666666667,78,5,1,,16.454782277277953,1,1.3163825821822364,12.611537753638338,11.295155171456102
72,005-013,22.2851708,22.309273,114.2211762,114.25294113333334,2,3.35,76.5,59,5,2,,10.751203750442775,1,0.860096300035422,12.611537753638338,11.751441453602915
73,005-014,22.2851708,22.309273,114.25294113333334,114.28470606666669,0,,,38,1,0,,9.156949284508588,0,0.732555942760687,0.0,-0.732555942760687
74,005-015,22.2851708,22.309273,114.28470606666669,114.316471,0,,,14,0,0,,3.556660200623842,0,0.2845328160499074,0.0,-0.2845328160499074
75,006-001,22.309273,22.3333752,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
76,006-002,22.309273,22.3333752,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
77,006-003,22.309273,22.3333752,113.90352686666668,113.9352918,0,,,2,0,0,,0.5080943143748345,0,0.040647545149986766,0.0,-0.040647545149986766
78,006-004,22.309273,22.3333752,113.9352918,113.96705673333334,0,,,14,2,0,,2.562974823397305,0,0.2050379858717844,0.0,-0.2050379858717844
79,006-005,22.309273,22.3333752,113.96705673333334,113.99882166666669,0,,,6,0,0,,1.5242829431245037,0,0.1219426354499603,0.0,-0.1219426354499603
80,006-006,22.309273,22.3333752,113.99882166666669,114.0305866,0,,,1,2,0,,-0.7396382200391196,0,-0.05917105760312957,0.0,0.05917105760312957
81,006-007,22.309273,22.3333752,114.0305866,114.06235153333334,0,,,2,1,0,,0.01125162576156613,0,0.0009001300609252905,0.0,-0.0009001300609252905
82,006-008,22.309273,22.3333752,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
83,006-009,22.309273,22.3333752,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
84,006-010,22.309273,22.3333752,114.1258814,114.15764633333332,0,,,29,2,0,,6.373682181208563,0,0.5098945744966851,0.0,-0.5098945744966851
85,006-011,22.309273,22.3333752,114.15764633333332,114.18941126666668,14,3.6857142857142864,152.35714285714286,332,10,19,Sham Shui Po,62.718261034879056,1,5.017460882790324,12.611537753638338,7.5940768708480135
86,006-012,22.309273,22.3333752,114.18941126666668,114.2211762,0,,,150,2,6,Kowloon City District,31.853292959240548,0,2.548263436739244,0.0,-2.548263436739244
87,006-013,22.309273,22.3333752,114.2211762,114.25294113333334,1,3.5,182.0,136,1,3,Kwon Tong,31.423523068052727,1,2.513881845444218,12.611537753638338,10.09765590819412
88,006-014,22.309273,22.3333752,114.25294113333334,114.28470606666669,0,,,73,2,2,,15.798392016906421,0,1.2638713613525137,0.0,-1.2638713613525137
89,006-015,22.309273,22.3333752,114.28470606666669,114.316471,0,,,1,0,0,,0.25404715718741727,0,0.020323772574993383,0.0,-0.020323772574993383
90,007-001,22.3333752,22.3574774,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
91,007-002,22.3333752,22.3574774,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
92,007-003,22.3333752,22.3574774,113.90352686666668,113.9352918,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
93,007-004,22.3333752,22.3574774,113.9352918,113.96705673333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
94,007-005,22.3333752,22.3574774,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
95,007-006,22.3333752,22.3574774,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
96,007-007,22.3333752,22.3574774,114.0305866,114.06235153333334,0,,,12,0,0,,3.0485658862490075,0,0.2438852708999206,0.0,-0.2438852708999206
97,007-008,22.3333752,22.3574774,114.06235153333334,114.09411646666666,0,,,1,0,0,,0.25404715718741727,0,0.020323772574993383,0.0,-0.020323772574993383
98,007-009,22.3333752,22.3574774,114.09411646666666,114.1258814,0,,,57,0,2,Kwai Tsing,12.727322879134281,0,1.0181858303307425,0.0,-1.0181858303307425
99,007-010,22.3333752,22.3574774,114.1258814,114.15764633333332,0,,,114,7,4,,21.976746937975683,0,1.7581397550380546,0.0,-1.7581397550380546
100,007-011,22.3333752,22.3574774,114.15764633333332,114.18941126666668,2,3.6,129.5,109,3,3,,23.570564446765925,1,1.8856451557412741,12.611537753638338,10.725892597897063
101,007-012,22.3333752,22.3574774,114.18941126666668,114.2211762,2,3.6,100.5,115,3,1,Wong Tai Sin,26.84821247043893,1,2.1478569976351145,12.611537753638338,10.463680756003223
102,007-013,22.3333752,22.3574774,114.2211762,114.25294113333334,0,,,19,0,0,,4.826895986560928,0,0.3861516789248743,0.0,-0.3861516789248743
103,007-014,22.3333752,22.3574774,114.25294113333334,114.28470606666669,0,,,9,0,0,,2.2864244146867554,0,0.18291395317494044,0.0,-0.18291395317494044
104,007-015,22.3333752,22.3574774,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
105,008-001,22.3574774,22.3815796,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
106,008-002,22.3574774,22.3815796,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
107,008-003,22.3574774,22.3815796,113.90352686666668,113.9352918,0,,,4,0,0,,1.016188628749669,0,0.08129509029997353,0.0,-0.08129509029997353
108,008-004,22.3574774,22.3815796,113.9352918,113.96705673333334,0,,,27,0,1,,5.982590703786014,0,0.47860725630288115,0.0,-0.47860725630288115
109,008-005,22.3574774,22.3815796,113.96705673333334,113.99882166666669,0,,,29,0,0,,7.367367558435101,0,0.589389404674808,0.0,-0.589389404674808
110,008-006,22.3574774,22.3815796,113.99882166666669,114.0305866,0,,,31,0,0,,7.875461872809935,0,0.6300369498247949,0.0,-0.6300369498247949
111,008-007,22.3574774,22.3815796,114.0305866,114.06235153333334,0,,,24,0,0,,6.097131772498015,0,0.4877705417998412,0.0,-0.4877705417998412
