,name,lat1,lat2,lon1,lon2,Number_of_shop,ratingMean,Number_of_rating_Mean,Number_of_busStop,Number_of_Mtr,Number_of_competitor,district,predicted_sales,has_shop,rent,disposal,cost_per_grid
112,008-008,22.3574774,22.3815796,114.06235153333334,114.09411646666666,0,,,14,0,0,,3.556660200623842,0,0.2845328160499074,0.0,-0.2845328160499074
113,008-009,22.3574774,22.3815796,114.09411646666666,114.1258814,2,3.5,78.0,126,5,4,Tsuen Wan District,26.018998201451225,1,2.081519856116098,12.611537753638338,10.530017897522239
114,008-010,22.3574774,22.3815796,114.1258814,114.15764633333332,2,3.55,48.5,104,1,0,,25.92406165887813,1,2.0739249327102507,12.611537753638338,10.537612820928087
115,008-011,22.3574774,22.3815796,114.15764633333332,114.18941126666668,1,3.7,253.0,82,2,1,,18.961498971867428,1,1.5169199177493944,12.611537753638338,11.094617835888943
116,008-012,22.3574774,22.3815796,114.18941126666668,114.2211762,0,,,42,1,1,,9.296455372984006,0,0.7437164298387205,0.0,-0.7437164298387205
117,008-013,22.3574774,22.3815796,114.2211762,114.25294113333334,0,,,1,0,0,,0.25404715718741727,0,0.020323772574993383,0.0,-0.020323772574993383
118,008-014,22.3574774,22.3815796,114.25294113333334,114.28470606666669,0,,,15,0,0,,3.810707357811259,0,0.3048565886249007,0.0,-0.3048565886249007
119,008-015,22.3574774,22.3815796,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
120,009-001,22.3815796,22.4056818,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
121,009-002,22.3815796,22.4056818,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
122,009-003,22.3815796,22.4056818,113.90352686666668,113.9352918,0,,,9,0,0,,2.2864244146867554,0,0.18291395317494044,0.0,-0.18291395317494044
123,009-004,22.3815796,22.4056818,113.9352918,113.96705673333334,0,,,11,0,0,,2.79451872906159,0,0.2235614983249272,0.0,-0.2235614983249272
124,009-005,22.3815796,22.4056818,113.96705673333334,113.99882166666669,0,,,73,1,0,Tuen Mun,18.048599786068195,0,1.4438879828854556,0.0,-1.4438879828854556
125,009-006,22.3815796,22.4056818,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
126,009-007,22.3815796,22.4056818,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
127,009-008,22.3815796,22.4056818,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
128,009-009,22.3815796,22.4056818,114.09411646666666,114.1258814,0,,,11,0,0,,2.79451872906159,0,0.2235614983249272,0.0,-0.2235614983249272
129,009-010,22.3815796,22.4056818,114.1258814,114.15764633333332,0,,,2,0,0,,0.5080943143748345,0,0.040647545149986766,0.0,-0.040647545149986766
130,009-011,22.3815796,22.4056818,114.15764633333332,114.18941126666668,0,,,3,1,0,,0.26529878294898346,0,0.021223902635918678,0.0,-0.021223902635918678
131,009-012,22.3815796,22.4056818,114.18941126666668,114.2211762,1,3.8,60.0,70,4,4,Sha Tin,12.289200087569128,1,0.9831360070055303,12.611537753638338,11.628401746632807
132,009-013,22.3815796,22.4056818,114.2211762,114.25294113333334,0,,,2,0,0,,0.5080943143748345,0,0.040647545149986766,0.0,-0.040647545149986766
133,009-014,22.3815796,22.4056818,114.25294113333334,114.28470606666669,0,,,22,0,0,Sai Kung Area,5.58903745812318,0,0.4471229966498544,0.0,-0.4471229966498544
134,009-015,22.3815796,22.4056818,114.28470606666669,114.316471,0,,,17,0,0,,4.318801672186094,0,0.34550413377488753,0.0,-0.34550413377488753
135,010-001,22.4056818,22.429784,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
136,010-002,22.4056818,22.429784,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
137,010-003,22.4056818,22.429784,113.90352686666668,113.9352918,0,,,1,0,0,,0.25404715718741727,0,0.020323772574993383,0.0,-0.020323772574993383
138,010-004,22.4056818,22.429784,113.9352918,113.96705673333334,0,,,6,0,1,,0.647600402850252,0,0.05180803222802016,0.0,-0.05180803222802016
139,010-005,22.4056818,22.429784,113.96705673333334,113.99882166666669,0,,,48,1,1,,10.82073831610851,0,0.8656590652886809,0.0,-0.8656590652886809
140,010-006,22.4056818,22.429784,113.99882166666669,114.0305866,0,,,11,0,0,,2.79451872906159,0,0.2235614983249272,0.0,-0.2235614983249272
141,010-007,22.4056818,22.429784,114.0305866,114.06235153333334,0,,,7,0,0,Yuen Long District,1.778330100311921,0,0.1422664080249537,0.0,-0.1422664080249537
142,010-008,22.4056818,22.429784,114.06235153333334,114.09411646666666,0,,,26,0,0,,6.605226086872849,0,0.528418086949828,0.0,-0.528418086949828
143,010-009,22.4056818,22.429784,114.09411646666666,114.1258814,0,,,9,0,0,,2.2864244146867554,0,0.18291395317494044,0.0,-0.18291395317494044
144,010-010,22.4056818,22.429784,114.1258814,114.15764633333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
145,010-011,22.4056818,22.429784,114.15764633333332,114.18941126666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
146,010-012,22.4056818,22.429784,114.18941126666668,114.2211762,0,,,31,1,0,,7.378619184196666,0,0.5902895347357333,0.0,-0.5902895347357333
147,010-013,22.4056818,22.429784,114.2211762,114.25294113333334,1,3.3,72.0,46,4,0,,9.698798476168122,1,0.7759038780934497,12.611537753638338,11.835633875544888
148,010-014,22.4056818,22.429784,114.25294113333334,114.28470606666669,0,,,13,0,0,,3.3026130434364247,0,0.264209043474914,0.0,-0.264209043474914
149,010-015,22.4056818,22.429784,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
150,011-001,22.429784,22.4538862,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
151,011-002,22.429784,22.4538862,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
152,011-003,22.429784,22.4538862,113.90352686666668,113.9352918,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
153,011-004,22.429784,22.4538862,113.9352918,113.96705673333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
154,011-005,22.429784,22.4538862,113.96705673333334,113.99882166666669,0,,,33,0,0,,8.38355618718477,0,0.6706844949747816,0.0,-0.6706844949747816
155,011-006,22.429784,22.4538862,113.99882166666669,114.0305866,1,3.6,181.0,106,2,4,,22.428583123542687,1,1.794286649883415,12.611537753638338,10.817251103754923
156,011-007,22.429784,22.4538862,114.0305866,114.06235153333334,0,,,36,1,1,,7.772172429859501,0,0.6217737943887601,0.0,-0.6217737943887601
157,011-008,22.429784,22.4538862,114.06235153333334,114.09411646666666,0,,,38,1,0,,9.156949284508588,0,0.732555942760687,0.0,-0.732555942760687
158,011-009,22.429784,22.4538862,114.09411646666666,114.1258814,0,,,30,0,0,,7.621414715622518,0,0.6097131772498015,0.0,-0.6097131772498015
159,011-010,22.429784,22.4538862,114.1258814,114.15764633333332,0,,,14,0,0,,3.556660200623842,0,0.2845328160499074,0.0,-0.2845328160499074
160,011-011,22.429784,22.4538862,114.15764633333332,114.18941126666668,2,3.5,106.5,69,2,1,Tai Po District,15.658885928431001,1,1.2527108742744801,12.611537753638338,11.358826879363857
161,011-012,22.429784,22.4538862,114.18941126666668,114.2211762,0,,,12,0,0,,3.0485658862490075,0,0.2438852708999206,0.0,-0.2438852708999206
162,011-013,22.429784,22.4538862,114.2211762,114.25294113333334,0,,,4,0,0,,1.016188628749669,0,0.08129509029997353,0.0,-0.08129509029997353
163,011-014,22.429784,22.4538862,114.25294113333334,114.28470606666669,0,,,3,0,0,,0.7621414715622519,0,0.06097131772498015,0.0,-0.06097131772498015
164,011-015,22.429784,22.4538862,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
165,012-001,22.4538862,22.4779884,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
166,012-002,22.4538862,22.4779884,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
167,012-003,22.4538862,22.4779884,113.90352686666668,113.9352918,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
168,012-004,22.4538862,22.4779884,113.9352918,113.96705673333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
169,012-005,22.4538862,22.4779884,113.96705673333334,113.99882166666669,0,,,16,0,1,,3.1880719747244246,0,0.255045757977954,0.0,-0.255045757977954
170,012-006,22.4538862,22.4779884,113.99882166666669,114.0305866,0,,,52,0,0,,13.210452173745699,0,1.056836173899656,0.0,-1.056836173899656
171,012-007,22.4538862,22.4779884,114.0305866,114.06235153333334,0,,,12,0,0,,3.0485658862490075,0,0.2438852708999206,0.0,-0.2438852708999206
172,012-008,22.4538862,22.4779884,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
173,012-009,22.4538862,22.4779884,114.09411646666666,114.1258814,0,,,15,0,0,,3.810707357811259,0,0.3048565886249007,0.0,-0.3048565886249007
174,012-010,22.4538862,22.4779884,114.1258814,114.15764633333332,0,,,22,0,0,,5.58903745812318,0,0.4471229966498544,0.0,-0.4471229966498544
175,012-011,22.4538862,22.4779884,114.15764633333332,114.18941126666668,0,,,40,0,0,,10.16188628749669,0,0.8129509029997353,0.0,-0.8129509029997353
176,012-012,22.4538862,22.4779884,114.18941126666668,114.2211762,0,,,30,0,0,,7.621414715622518,0,0.6097131772498015,0.0,-0.6097131772498015
177,012-013,22.4538862,22.4779884,114.2211762,114.25294113333334,0,,,9,0,0,,2.2864244146867554,0,0.18291395317494044,0.0,-0.18291395317494044
178,012-014,22.4538862,22.4779884,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
179,012-015,22.4538862,22.4779884,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
180,013-001,22.4779884,22.5020906,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
181,013-002,22.4779884,22.5020906,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
182,013-003,22.4779884,22.5020906,113.90352686666668,113.9352918,0,,,0,0,6,,-5.2600952416455105,0,-0.42080761933164085,0.0,0.42080761933164085
183,013-004,22.4779884,22.5020906,113.9352918,113.96705673333334,0,,,1,0,1,,-0.6226353830868345,0,-0.04981083064694676,0.0,0.04981083064694676
184,013-005,22.4779884,22.5020906,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
185,013-006,22.4779884,22.5020906,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
186,013-007,22.4779884,22.5020906,114.0305866,114.06235153333334,0,,,7,0,0,,1.778330100311921,0,0.1422664080249537,0.0,-0.1422664080249537
187,013-008,22.4779884,22.5020906,114.06235153333334,114.09411646666666,0,,,8,0,0,,2.032377257499338,0,0.16259018059994707,0.0,-0.16259018059994707
188,013-009,22.4779884,22.5020906,114.09411646666666,114.1258814,0,,,23,0,0,,5.843084615310597,0,0.4674467692248478,0.0,-0.4674467692248478
189,013-010,22.4779884,22.5020906,114.1258814,114.15764633333332,0,,,77,2,1,North,17.69126318593034,0,1.4153010548744271,0.0,-1.4153010548744271
190,013-011,22.4779884,22.5020906,114.15764633333332,114.18941126666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
191,013-012,22.4779884,22.5020906,114.18941126666668,114.2211762,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
192,013-013,22.4779884,22.5020906,114.2211762,114.25294113333334,0,,,8,0,0,,2.032377257499338,0,0.16259018059994707,0.0,-0.16259018059994707
193,013-014,22.4779884,22.5020906,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
194,013-015,22.4779884,22.5020906,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
195,014-001,22.5020906,22.5261928,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
196,014-002,22.5020906,22.5261928,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
197,014-003,22.5020906,22.5261928,113.90352686666668,113.9352918,0,,,0,0,9,,-7.890142862468266,0,-0.6312114289974613,0.0,0.6312114289974613
198,014-004,22.5020906,22.5261928,113.9352918,113.96705673333334,0,,,0,0,2,,-1.7533650805485035,0,-0.14026920644388027,0.0,0.14026920644388027
199,014-005,22.5020906,22.5261928,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
200,014-006,22.5020906,22.5261928,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
201,014-007,22.5020906,22.5261928,114.0305866,114.06235153333334,0,,,0,0,8,,-7.013460322194014,0,-0.5610768257755211,0.0,0.5610768257755211
202,014-008,22.5020906,22.5261928,114.06235153333334,114.09411646666666,0,,,13,0,1,,2.425930503162173,0,0.19407444025297385,0.0,-0.19407444025297385
203,014-009,22.5020906,22.5261928,114.09411646666666,114.1258814,0,,,19,0,0,,4.826895986560928,0,0.3861516789248743,0.0,-0.3861516789248743
204,014-010,22.5020906,22.5261928,114.1258814,114.15764633333332,0,,,26,0,1,,5.728543546598598,0,0.4582834837278878,0.0,-0.4582834837278878
205,014-011,22.5020906,22.5261928,114.15764633333332,114.18941126666668,0,,,28,0,0,,7.113320401247684,0,0.5690656320998148,0.0,-0.5690656320998148
206,014-012,22.5020906,22.5261928,114.18941126666668,114.2211762,0,,,1,0,0,,0.25404715718741727,0,0.020323772574993383,0.0,-0.020323772574993383
207,014-013,22.5020906,22.5261928,114.2211762,114.25294113333334,0,,,4,0,0,,1.016188628749669,0,0.08129509029997353,0.0,-0.08129509029997353
208,014-014,22.5020906,22.5261928,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
209,014-015,22.5020906,22.5261928,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
210,015-001,22.5261928,22.550295,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
211,015-002,22.5261928,22.550295,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
212,015-003,22.5261928,22.550295,113.90352686666668,113.9352918,0,,,0,0,4,,-3.506730161097007,0,-0.28053841288776055,0.0,0.28053841288776055
213,015-004,22.5261928,22.550295,113.9352918,113.96705673333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
214,015-005,22.5261928,22.550295,113.96705673333334,113.99882166666669,0,,,0,0,3,,-2.6300476208227552,0,-0.21040380966582042,0.0,0.21040380966582042
215,015-006,22.5261928,22.550295,113.99882166666669,114.0305866,0,,,0,0,3,,-2.6300476208227552,0,-0.21040380966582042,0.0,0.21040380966582042
216,015-007,22.5261928,22.550295,114.0305866,114.06235153333334,0,,,0,0,1,,-0.8766825402742517,0,-0.07013460322194014,0.0,0.07013460322194014
217,015-008,22.5261928,22.550295,114.06235153333334,114.09411646666666,0,,,0,0,1,,-0.8766825402742517,0,-0.07013460322194014,0.0,0.07013460322194014
218,015-009,22.5261928,22.550295,114.09411646666666,114.1258814,0,,,3,1,6,,-4.994796458696527,0,-0.3995837166957222,0.0,0.3995837166957222
219,015-010,22.5261928,22.550295,114.1258814,114.15764633333332,0,,,22,0,4,,2.0823072970261727,0,0.1665845837620938,0.0,-0.1665845837620938
220,015-011,22.5261928,22.550295,114.15764633333332,114.18941126666668,0,,,2,0,0,,0.5080943143748345,0,0.040647545149986766,0.0,-0.040647545149986766
221,015-012,22.5261928,22.550295,114.18941126666668,114.2211762,0,,,20,0,0,,5.080943143748345,0,0.40647545149986763,0.0,-0.40647545149986763
222,015-013,22.5261928,22.550295,114.2211762,114.25294113333334,1,3.6,22.0,1,0,0,,0.25404715718741727,1,0.020323772574993383,12.611537753638338,12.591213981063344
223,015-014,22.5261928,22.550295,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
224,015-015,22.5261928,22.550295,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
